srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.5152 | Accuracy: 94.50% :  51%|█████     | 153/300 [00:32<00:04, 30.77it/s][A
Loss: 1.5128 | Accuracy: 95.50% :  51%|█████     | 153/300 [00:32<00:04, 30.77it/s][A
Loss: 1.5229 | Accuracy: 94.00% :  51%|█████     | 153/300 [00:32<00:04, 30.77it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  51%|█████     | 153/300 [00:32<00:04, 30.77it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  52%|█████▏    | 157/300 [00:32<00:04, 30.37it/s][A
Loss: 1.5331 | Accuracy: 93.50% :  52%|█████▏    | 157/300 [00:32<00:04, 30.37it/s][A
Loss: 1.5235 | Accuracy: 94.50% :  52%|█████▏    | 157/300 [00:32<00:04, 30.37it/s][A
Loss: 1.5213 | Accuracy: 95.00% :  52%|█████▏    | 157/300 [00:32<00:04, 30.37it/s][A
Loss: 1.5179 | Accuracy: 95.00% :  52%|█████▏    | 157/300 [00:32<00:04, 30.37it/s][A
Loss: 1.5179 | Accuracy: 95.00% :  54%|█████▎    | 161/300 [00:32<00:04, 30.12it/s][A
Loss: 1.5264 | Accuracy: 93.50% :  54%|█████▎    | 161/300 [00:32<00:04, 30.12it/s][A
Loss: 1.5277 | Accuracy: 93.50% :  54%|█████▎    | 161/300 [00:32<00:04, 30.12it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  54%|█████▎    | 161/300 [00:32<00:04, 30.12it/s][A
Loss: 1.5505 | Accuracy: 91.50% :  54%|█████▎    | 161/300 [00:32<00:04, 30.12it/s][A
Loss: 1.5505 | Accuracy: 91.50% :  55%|█████▌    | 165/300 [00:32<00:04, 30.49it/s][A
Loss: 1.5082 | Accuracy: 96.00% :  55%|█████▌    | 165/300 [00:32<00:04, 30.49it/s][A
Loss: 1.5063 | Accuracy: 96.00% :  55%|█████▌    | 165/300 [00:32<00:04, 30.49it/s][A
Loss: 1.5251 | Accuracy: 94.00% :  55%|█████▌    | 165/300 [00:32<00:04, 30.49it/s][A
Loss: 1.5057 | Accuracy: 96.00% :  55%|█████▌    | 165/300 [00:32<00:04, 30.49it/s][A
Loss: 1.5057 | Accuracy: 96.00% :  56%|█████▋    | 169/300 [00:32<00:04, 30.07it/s][A
Loss: 1.5209 | Accuracy: 94.00% :  56%|█████▋    | 169/300 [00:32<00:04, 30.07it/s][A
Loss: 1.5330 | Accuracy: 93.00% :  56%|█████▋    | 169/300 [00:32<00:04, 30.07it/s][A
Loss: 1.5203 | Accuracy: 94.00% :  56%|█████▋    | 169/300 [00:33<00:04, 30.07it/s][A
Loss: 1.5119 | Accuracy: 95.00% :  56%|█████▋    | 169/300 [00:33<00:04, 30.07it/s][A
Loss: 1.5119 | Accuracy: 95.00% :  58%|█████▊    | 173/300 [00:33<00:04, 29.98it/s][A
Loss: 1.5214 | Accuracy: 93.50% :  58%|█████▊    | 173/300 [00:33<00:04, 29.98it/s][A
Loss: 1.5129 | Accuracy: 95.00% :  58%|█████▊    | 173/300 [00:33<00:04, 29.98it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  58%|█████▊    | 173/300 [00:33<00:04, 29.98it/s][A
Loss: 1.5141 | Accuracy: 94.50% :  58%|█████▊    | 173/300 [00:33<00:04, 29.98it/s][A
Loss: 1.5141 | Accuracy: 94.50% :  59%|█████▉    | 177/300 [00:33<00:04, 28.80it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  59%|█████▉    | 177/300 [00:33<00:04, 28.80it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  59%|█████▉    | 177/300 [00:33<00:04, 28.80it/s][A
Loss: 1.5134 | Accuracy: 95.00% :  59%|█████▉    | 177/300 [00:33<00:04, 28.80it/s][A
Loss: 1.5134 | Accuracy: 95.00% :  60%|██████    | 180/300 [00:33<00:04, 28.06it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  60%|██████    | 180/300 [00:33<00:04, 28.06it/s][A
Loss: 1.5286 | Accuracy: 94.00% :  60%|██████    | 180/300 [00:33<00:04, 28.06it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  60%|██████    | 180/300 [00:33<00:04, 28.06it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  61%|██████    | 183/300 [00:33<00:04, 26.98it/s][A
Loss: 1.5010 | Accuracy: 96.50% :  61%|██████    | 183/300 [00:33<00:04, 26.98it/s][A
Loss: 1.5134 | Accuracy: 94.50% :  61%|██████    | 183/300 [00:33<00:04, 26.98it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  61%|██████    | 183/300 [00:33<00:04, 26.98it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  62%|██████▏   | 186/300 [00:33<00:04, 27.23it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  62%|██████▏   | 186/300 [00:33<00:04, 27.23it/s][A
Loss: 1.5220 | Accuracy: 93.50% :  62%|██████▏   | 186/300 [00:33<00:04, 27.23it/s][A
Loss: 1.5177 | Accuracy: 95.00% :  62%|██████▏   | 186/300 [00:33<00:04, 27.23it/s][A
Loss: 1.5177 | Accuracy: 95.00% :  63%|██████▎   | 189/300 [00:33<00:04, 26.97it/s][A
Loss: 1.5052 | Accuracy: 95.00% :  63%|██████▎   | 189/300 [00:33<00:04, 26.97it/s][A
Loss: 1.5193 | Accuracy: 94.50% :  63%|██████▎   | 189/300 [00:33<00:04, 26.97it/s][A
Loss: 1.5093 | Accuracy: 94.50% :  63%|██████▎   | 189/300 [00:33<00:04, 26.97it/s][A
Loss: 1.5093 | Accuracy: 94.50% :  64%|██████▍   | 192/300 [00:33<00:04, 26.32it/s][A
Loss: 1.5092 | Accuracy: 95.50% :  64%|██████▍   | 192/300 [00:33<00:04, 26.32it/s][A
Loss: 1.5210 | Accuracy: 94.00% :  64%|██████▍   | 192/300 [00:33<00:04, 26.32it/s][A
Loss: 1.5118 | Accuracy: 94.50% :  64%|██████▍   | 192/300 [00:33<00:04, 26.32it/s][A
Loss: 1.5118 | Accuracy: 94.50% :  65%|██████▌   | 195/300 [00:33<00:04, 25.46it/s][A
Loss: 1.5116 | Accuracy: 95.50% :  65%|██████▌   | 195/300 [00:33<00:04, 25.46it/s][A
Loss: 1.5254 | Accuracy: 94.00% :  65%|██████▌   | 195/300 [00:33<00:04, 25.46it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  65%|██████▌   | 195/300 [00:34<00:04, 25.46it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  66%|██████▌   | 198/300 [00:34<00:04, 25.05it/s][A
Loss: 1.5121 | Accuracy: 95.50% :  66%|██████▌   | 198/300 [00:34<00:04, 25.05it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  66%|██████▌   | 198/300 [00:34<00:04, 25.05it/s][A
Loss: 1.4926 | Accuracy: 96.50% :  66%|██████▌   | 198/300 [00:34<00:04, 25.05it/s][A
Loss: 1.4926 | Accuracy: 96.50% :  67%|██████▋   | 201/300 [00:34<00:03, 24.81it/s][A
Loss: 1.4933 | Accuracy: 96.50% :  67%|██████▋   | 201/300 [00:34<00:03, 24.81it/s][A
Loss: 1.5209 | Accuracy: 94.50% :  67%|██████▋   | 201/300 [00:34<00:03, 24.81it/s][A
Loss: 1.5338 | Accuracy: 92.50% :  67%|██████▋   | 201/300 [00:34<00:03, 24.81it/s][A
Loss: 1.5338 | Accuracy: 92.50% :  68%|██████▊   | 204/300 [00:34<00:03, 24.17it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  68%|██████▊   | 204/300 [00:34<00:03, 24.17it/s][A
Loss: 1.5369 | Accuracy: 92.00% :  68%|██████▊   | 204/300 [00:34<00:03, 24.17it/s][A
Loss: 1.5370 | Accuracy: 92.50% :  68%|██████▊   | 204/300 [00:34<00:03, 24.17it/s][A
Loss: 1.5370 | Accuracy: 92.50% :  69%|██████▉   | 207/300 [00:34<00:03, 24.37it/s][A
Loss: 1.5414 | Accuracy: 92.00% :  69%|██████▉   | 207/300 [00:34<00:03, 24.37it/s][A
Loss: 1.5415 | Accuracy: 91.50% :  69%|██████▉   | 207/300 [00:34<00:03, 24.37it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  69%|██████▉   | 207/300 [00:34<00:03, 24.37it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  70%|███████   | 210/300 [00:34<00:03, 24.60it/s][A
Loss: 1.5154 | Accuracy: 94.50% :  70%|███████   | 210/300 [00:34<00:03, 24.60it/s][A
Loss: 1.5350 | Accuracy: 93.00% :  70%|███████   | 210/300 [00:34<00:03, 24.60it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  70%|███████   | 210/300 [00:34<00:03, 24.60it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  71%|███████   | 213/300 [00:34<00:03, 24.22it/s][A
Loss: 1.5236 | Accuracy: 93.00% :  71%|███████   | 213/300 [00:34<00:03, 24.22it/s][A
Loss: 1.5040 | Accuracy: 96.50% :  71%|███████   | 213/300 [00:34<00:03, 24.22it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  71%|███████   | 213/300 [00:34<00:03, 24.22it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  72%|███████▏  | 216/300 [00:34<00:03, 23.87it/s][A
Loss: 1.4897 | Accuracy: 97.50% :  72%|███████▏  | 216/300 [00:34<00:03, 23.87it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  72%|███████▏  | 216/300 [00:34<00:03, 23.87it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  72%|███████▏  | 216/300 [00:34<00:03, 23.87it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  73%|███████▎  | 219/300 [00:34<00:03, 24.63it/s][A
Loss: 1.5260 | Accuracy: 94.00% :  73%|███████▎  | 219/300 [00:34<00:03, 24.63it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  73%|███████▎  | 219/300 [00:34<00:03, 24.63it/s][A
Loss: 1.5177 | Accuracy: 94.50% :  73%|███████▎  | 219/300 [00:35<00:03, 24.63it/s][A
Loss: 1.5177 | Accuracy: 94.50% :  74%|███████▍  | 222/300 [00:35<00:03, 24.58it/s][A
Loss: 1.5110 | Accuracy: 94.50% :  74%|███████▍  | 222/300 [00:35<00:03, 24.58it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  74%|███████▍  | 222/300 [00:35<00:03, 24.58it/s][A
Loss: 1.5085 | Accuracy: 95.00% :  74%|███████▍  | 222/300 [00:35<00:03, 24.58it/s][A
Loss: 1.5085 | Accuracy: 95.00% :  75%|███████▌  | 225/300 [00:35<00:03, 24.50it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  75%|███████▌  | 225/300 [00:35<00:03, 24.50it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  75%|███████▌  | 225/300 [00:35<00:03, 24.50it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  75%|███████▌  | 225/300 [00:35<00:03, 24.50it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  76%|███████▌  | 228/300 [00:35<00:02, 24.11it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  76%|███████▌  | 228/300 [00:35<00:02, 24.11it/s][A
Loss: 1.5114 | Accuracy: 94.50% :  76%|███████▌  | 228/300 [00:35<00:02, 24.11it/s][A
Loss: 1.5197 | Accuracy: 94.00% :  76%|███████▌  | 228/300 [00:35<00:02, 24.11it/s][A
Loss: 1.5197 | Accuracy: 94.00% :  77%|███████▋  | 231/300 [00:35<00:02, 23.54it/s][A
Loss: 1.5094 | Accuracy: 94.50% :  77%|███████▋  | 231/300 [00:35<00:02, 23.54it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  77%|███████▋  | 231/300 [00:35<00:02, 23.54it/s][A
Loss: 1.5191 | Accuracy: 94.00% :  77%|███████▋  | 231/300 [00:35<00:02, 23.54it/s][A
Loss: 1.5191 | Accuracy: 94.00% :  78%|███████▊  | 234/300 [00:35<00:02, 23.97it/s][A
Loss: 1.5186 | Accuracy: 93.50% :  78%|███████▊  | 234/300 [00:35<00:02, 23.97it/s][A
Loss: 1.5186 | Accuracy: 94.50% :  78%|███████▊  | 234/300 [00:35<00:02, 23.97it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  78%|███████▊  | 234/300 [00:35<00:02, 23.97it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  79%|███████▉  | 237/300 [00:35<00:02, 23.52it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  79%|███████▉  | 237/300 [00:35<00:02, 23.52it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  79%|███████▉  | 237/300 [00:35<00:02, 23.52it/s][A
Loss: 1.5052 | Accuracy: 96.00% :  79%|███████▉  | 237/300 [00:35<00:02, 23.52it/s][A
Loss: 1.5052 | Accuracy: 96.00% :  80%|████████  | 240/300 [00:35<00:02, 23.79it/s][A
Loss: 1.5235 | Accuracy: 93.50% :  80%|████████  | 240/300 [00:35<00:02, 23.79it/s][A
Loss: 1.5135 | Accuracy: 94.50% :  80%|████████  | 240/300 [00:35<00:02, 23.79it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  80%|████████  | 240/300 [00:35<00:02, 23.79it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  81%|████████  | 243/300 [00:35<00:02, 23.99it/s][A
Loss: 1.5174 | Accuracy: 94.50% :  81%|████████  | 243/300 [00:35<00:02, 23.99it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  81%|████████  | 243/300 [00:35<00:02, 23.99it/s][A
Loss: 1.5158 | Accuracy: 95.00% :  81%|████████  | 243/300 [00:36<00:02, 23.99it/s][A
Loss: 1.5158 | Accuracy: 95.00% :  82%|████████▏ | 246/300 [00:36<00:02, 24.00it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  82%|████████▏ | 246/300 [00:36<00:02, 24.00it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  82%|████████▏ | 246/300 [00:36<00:02, 24.00it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  82%|████████▏ | 246/300 [00:36<00:02, 24.00it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  83%|████████▎ | 249/300 [00:36<00:02, 22.84it/s][A
Loss: 1.4812 | Accuracy: 97.50% :  83%|████████▎ | 249/300 [00:36<00:02, 22.84it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  83%|████████▎ | 249/300 [00:36<00:02, 22.84it/s][A
Loss: 1.4955 | Accuracy: 97.00% :  83%|████████▎ | 249/300 [00:36<00:02, 22.84it/s][A
Loss: 1.4955 | Accuracy: 97.00% :  84%|████████▍ | 252/300 [00:36<00:02, 22.78it/s][A
Loss: 1.5223 | Accuracy: 94.00% :  84%|████████▍ | 252/300 [00:36<00:02, 22.78it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  84%|████████▍ | 252/300 [00:36<00:02, 22.78it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  84%|████████▍ | 252/300 [00:36<00:02, 22.78it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  85%|████████▌ | 255/300 [00:36<00:01, 23.04it/s][A
Loss: 1.4890 | Accuracy: 97.50% :  85%|████████▌ | 255/300 [00:36<00:01, 23.04it/s][A
Loss: 1.4775 | Accuracy: 98.00% :  85%|████████▌ | 255/300 [00:36<00:01, 23.04it/s][A
Loss: 1.5136 | Accuracy: 93.50% :  85%|████████▌ | 255/300 [00:36<00:01, 23.04it/s][A
Loss: 1.5136 | Accuracy: 93.50% :  86%|████████▌ | 258/300 [00:36<00:01, 23.39it/s][A
Loss: 1.5005 | Accuracy: 96.50% :  86%|████████▌ | 258/300 [00:36<00:01, 23.39it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  86%|████████▌ | 258/300 [00:36<00:01, 23.39it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  86%|████████▌ | 258/300 [00:36<00:01, 23.39it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  87%|████████▋ | 261/300 [00:36<00:01, 23.86it/s][A
Loss: 1.5227 | Accuracy: 95.00% :  87%|████████▋ | 261/300 [00:36<00:01, 23.86it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  87%|████████▋ | 261/300 [00:36<00:01, 23.86it/s][A
Loss: 1.4963 | Accuracy: 97.00% :  87%|████████▋ | 261/300 [00:36<00:01, 23.86it/s][A
Loss: 1.4963 | Accuracy: 97.00% :  88%|████████▊ | 264/300 [00:36<00:01, 24.12it/s][A
Loss: 1.5096 | Accuracy: 95.00% :  88%|████████▊ | 264/300 [00:36<00:01, 24.12it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  88%|████████▊ | 264/300 [00:36<00:01, 24.12it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  88%|████████▊ | 264/300 [00:36<00:01, 24.12it/s][A
Loss: 1.5151 | Accuracy: 94.50% :  89%|████████▉ | 267/300 [00:36<00:01, 24.49it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  89%|████████▉ | 267/300 [00:36<00:01, 24.49it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  89%|████████▉ | 267/300 [00:37<00:01, 24.49it/s][A
Loss: 1.5393 | Accuracy: 92.00% :  89%|████████▉ | 267/300 [00:37<00:01, 24.49it/s][A
Loss: 1.5393 | Accuracy: 92.00% :  90%|█████████ | 270/300 [00:37<00:01, 24.68it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  90%|█████████ | 270/300 [00:37<00:01, 24.68it/s][A
Loss: 1.5118 | Accuracy: 94.00% :  90%|█████████ | 270/300 [00:37<00:01, 24.68it/s][A
Loss: 1.5115 | Accuracy: 95.50% :  90%|█████████ | 270/300 [00:37<00:01, 24.68it/s][A
Loss: 1.5115 | Accuracy: 95.50% :  91%|█████████ | 273/300 [00:37<00:01, 24.89it/s][A
Loss: 1.5274 | Accuracy: 93.00% :  91%|█████████ | 273/300 [00:37<00:01, 24.89it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  91%|█████████ | 273/300 [00:37<00:01, 24.89it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  91%|█████████ | 273/300 [00:37<00:01, 24.89it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  92%|█████████▏| 276/300 [00:37<00:00, 25.09it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  92%|█████████▏| 276/300 [00:37<00:00, 25.09it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  92%|█████████▏| 276/300 [00:37<00:00, 25.09it/s][A
Loss: 1.5283 | Accuracy: 94.00% :  92%|█████████▏| 276/300 [00:37<00:00, 25.09it/s][A
Loss: 1.5283 | Accuracy: 94.00% :  93%|█████████▎| 279/300 [00:37<00:00, 25.14it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  93%|█████████▎| 279/300 [00:37<00:00, 25.14it/s][A
Loss: 1.5165 | Accuracy: 95.00% :  93%|█████████▎| 279/300 [00:37<00:00, 25.14it/s][A
Loss: 1.5261 | Accuracy: 92.50% :  93%|█████████▎| 279/300 [00:37<00:00, 25.14it/s][A
Loss: 1.5261 | Accuracy: 92.50% :  94%|█████████▍| 282/300 [00:37<00:00, 24.65it/s][A
Loss: 1.5177 | Accuracy: 94.00% :  94%|█████████▍| 282/300 [00:37<00:00, 24.65it/s][A
Loss: 1.5534 | Accuracy: 90.00% :  94%|█████████▍| 282/300 [00:37<00:00, 24.65it/s][A
Loss: 1.5079 | Accuracy: 95.00% :  94%|█████████▍| 282/300 [00:37<00:00, 24.65it/s][A
Loss: 1.5079 | Accuracy: 95.00% :  95%|█████████▌| 285/300 [00:37<00:00, 24.76it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  95%|█████████▌| 285/300 [00:37<00:00, 24.76it/s][A
Loss: 1.5352 | Accuracy: 93.00% :  95%|█████████▌| 285/300 [00:37<00:00, 24.76it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  95%|█████████▌| 285/300 [00:37<00:00, 24.76it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  96%|█████████▌| 288/300 [00:37<00:00, 25.06it/s][A
Loss: 1.5294 | Accuracy: 93.00% :  96%|█████████▌| 288/300 [00:37<00:00, 25.06it/s][A
Loss: 1.5185 | Accuracy: 94.50% :  96%|█████████▌| 288/300 [00:37<00:00, 25.06it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  96%|█████████▌| 288/300 [00:37<00:00, 25.06it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  97%|█████████▋| 291/300 [00:37<00:00, 25.52it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  97%|█████████▋| 291/300 [00:37<00:00, 25.52it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  97%|█████████▋| 291/300 [00:37<00:00, 25.52it/s][A
Loss: 1.5173 | Accuracy: 95.00% :  97%|█████████▋| 291/300 [00:37<00:00, 25.52it/s][A
Loss: 1.5173 | Accuracy: 95.00% :  98%|█████████▊| 294/300 [00:37<00:00, 25.64it/s][A
Loss: 1.5057 | Accuracy: 96.00% :  98%|█████████▊| 294/300 [00:38<00:00, 25.64it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  98%|█████████▊| 294/300 [00:38<00:00, 25.64it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  98%|█████████▊| 294/300 [00:38<00:00, 25.64it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  99%|█████████▉| 297/300 [00:38<00:00, 25.59it/s][A
Loss: 1.5230 | Accuracy: 93.50% :  99%|█████████▉| 297/300 [00:38<00:00, 25.59it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  99%|█████████▉| 297/300 [00:38<00:00, 25.59it/s][A
Loss: 1.4994 | Accuracy: 97.00% :  99%|█████████▉| 297/300 [00:38<00:00, 25.59it/s][A
Loss: 1.4994 | Accuracy: 97.00% : 100%|██████████| 300/300 [00:38<00:00, 25.66it/s][A
                                                                                   [AEpochs:   5%|▌         | 1/20 [00:38<12:06, 38.25s/it]
  0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4905 | Accuracy: 97.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.5089 | Accuracy: 95.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   1%|          | 3/300 [00:00<00:11, 24.90it/s][A
Loss: 1.5019 | Accuracy: 96.00% :   1%|          | 3/300 [00:00<00:11, 24.90it/s][A
Loss: 1.5109 | Accuracy: 95.00% :   1%|          | 3/300 [00:00<00:11, 24.90it/s][A
Loss: 1.4971 | Accuracy: 96.50% :   1%|          | 3/300 [00:00<00:11, 24.90it/s][A
Loss: 1.4971 | Accuracy: 96.50% :   2%|▏         | 6/300 [00:00<00:11, 25.44it/s][A
Loss: 1.4968 | Accuracy: 96.00% :   2%|▏         | 6/300 [00:00<00:11, 25.44it/s][A
Loss: 1.5000 | Accuracy: 96.00% :   2%|▏         | 6/300 [00:00<00:11, 25.44it/s][A
Loss: 1.4832 | Accuracy: 98.00% :   2%|▏         | 6/300 [00:00<00:11, 25.44it/s][A
Loss: 1.4832 | Accuracy: 98.00% :   3%|▎         | 9/300 [00:00<00:11, 25.94it/s][A
Loss: 1.5135 | Accuracy: 94.50% :   3%|▎         | 9/300 [00:00<00:11, 25.94it/s][A
Loss: 1.5065 | Accuracy: 95.00% :   3%|▎         | 9/300 [00:00<00:11, 25.94it/s][A
Loss: 1.5001 | Accuracy: 96.00% :   3%|▎         | 9/300 [00:00<00:11, 25.94it/s][A
Loss: 1.5001 | Accuracy: 96.00% :   4%|▍         | 12/300 [00:00<00:10, 26.50it/s][A
Loss: 1.5002 | Accuracy: 96.00% :   4%|▍         | 12/300 [00:00<00:10, 26.50it/s][A
Loss: 1.5005 | Accuracy: 96.00% :   4%|▍         | 12/300 [00:00<00:10, 26.50it/s][A
Loss: 1.4965 | Accuracy: 96.50% :   4%|▍         | 12/300 [00:00<00:10, 26.50it/s][A
Loss: 1.4965 | Accuracy: 96.50% :   5%|▌         | 15/300 [00:00<00:10, 26.69it/s][A
Loss: 1.5034 | Accuracy: 96.00% :   5%|▌         | 15/300 [00:00<00:10, 26.69it/s][A
Loss: 1.4954 | Accuracy: 97.00% :   5%|▌         | 15/300 [00:00<00:10, 26.69it/s][A
Loss: 1.5036 | Accuracy: 95.50% :   5%|▌         | 15/300 [00:00<00:10, 26.69it/s][A
Loss: 1.5036 | Accuracy: 95.50% :   6%|▌         | 18/300 [00:00<00:10, 26.90it/s][A
Loss: 1.4984 | Accuracy: 96.00% :   6%|▌         | 18/300 [00:00<00:10, 26.90it/s][A
Loss: 1.4999 | Accuracy: 96.50% :   6%|▌         | 18/300 [00:00<00:10, 26.90it/s][A
Loss: 1.4869 | Accuracy: 97.50% :   6%|▌         | 18/300 [00:00<00:10, 26.90it/s][A
Loss: 1.4869 | Accuracy: 97.50% :   7%|▋         | 21/300 [00:00<00:10, 27.16it/s][A
Loss: 1.4957 | Accuracy: 96.50% :   7%|▋         | 21/300 [00:00<00:10, 27.16it/s][A
