srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.6073 | Accuracy: 87.25% :  90%|█████████ | 135/150 [00:30<00:00, 17.83it/s][A
Loss: 1.5834 | Accuracy: 89.25% :  90%|█████████ | 135/150 [00:30<00:00, 17.83it/s][A
Loss: 1.6337 | Accuracy: 84.25% :  90%|█████████ | 135/150 [00:30<00:00, 17.83it/s][A
Loss: 1.6337 | Accuracy: 84.25% :  91%|█████████▏| 137/150 [00:30<00:00, 17.82it/s][A
Loss: 1.5984 | Accuracy: 87.75% :  91%|█████████▏| 137/150 [00:30<00:00, 17.82it/s][A
Loss: 1.6106 | Accuracy: 86.75% :  91%|█████████▏| 137/150 [00:30<00:00, 17.82it/s][A
Loss: 1.6106 | Accuracy: 86.75% :  93%|█████████▎| 139/150 [00:30<00:00, 17.82it/s][A
Loss: 1.6070 | Accuracy: 87.75% :  93%|█████████▎| 139/150 [00:30<00:00, 17.82it/s][A
Loss: 1.6143 | Accuracy: 86.75% :  93%|█████████▎| 139/150 [00:30<00:00, 17.82it/s][A
Loss: 1.6143 | Accuracy: 86.75% :  94%|█████████▍| 141/150 [00:30<00:00, 18.37it/s][A
Loss: 1.6139 | Accuracy: 85.25% :  94%|█████████▍| 141/150 [00:30<00:00, 18.37it/s][A
Loss: 1.6158 | Accuracy: 85.50% :  94%|█████████▍| 141/150 [00:31<00:00, 18.37it/s][A
Loss: 1.6158 | Accuracy: 85.50% :  95%|█████████▌| 143/150 [00:31<00:00, 18.77it/s][A
Loss: 1.5939 | Accuracy: 88.00% :  95%|█████████▌| 143/150 [00:31<00:00, 18.77it/s][A
Loss: 1.5871 | Accuracy: 88.75% :  95%|█████████▌| 143/150 [00:31<00:00, 18.77it/s][A
Loss: 1.5871 | Accuracy: 88.75% :  97%|█████████▋| 145/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5997 | Accuracy: 88.00% :  97%|█████████▋| 145/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5986 | Accuracy: 87.25% :  97%|█████████▋| 145/150 [00:31<00:00, 19.07it/s][A
Loss: 1.5986 | Accuracy: 87.25% :  98%|█████████▊| 147/150 [00:31<00:00, 19.28it/s][A
Loss: 1.5726 | Accuracy: 90.50% :  98%|█████████▊| 147/150 [00:31<00:00, 19.28it/s][A
Loss: 1.5830 | Accuracy: 88.75% :  98%|█████████▊| 147/150 [00:31<00:00, 19.28it/s][A
Loss: 1.5830 | Accuracy: 88.75% :  99%|█████████▉| 149/150 [00:31<00:00, 19.43it/s][A
Loss: 1.5768 | Accuracy: 90.25% :  99%|█████████▉| 149/150 [00:31<00:00, 19.43it/s][A
                                                                                   [AEpochs:   5%|▌         | 1/20 [00:31<09:56, 31.39s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.6011 | Accuracy: 88.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5816 | Accuracy: 89.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5816 | Accuracy: 89.50% :   1%|▏         | 2/150 [00:00<00:07, 18.92it/s][A
Loss: 1.5910 | Accuracy: 88.50% :   1%|▏         | 2/150 [00:00<00:07, 18.92it/s][A
Loss: 1.5969 | Accuracy: 87.75% :   1%|▏         | 2/150 [00:00<00:07, 18.92it/s][A
Loss: 1.5969 | Accuracy: 87.75% :   3%|▎         | 4/150 [00:00<00:07, 19.13it/s][A
Loss: 1.5801 | Accuracy: 89.00% :   3%|▎         | 4/150 [00:00<00:07, 19.13it/s][A
Loss: 1.5870 | Accuracy: 90.00% :   3%|▎         | 4/150 [00:00<00:07, 19.13it/s][A
Loss: 1.5870 | Accuracy: 90.00% :   4%|▍         | 6/150 [00:00<00:07, 19.29it/s][A
Loss: 1.5718 | Accuracy: 90.75% :   4%|▍         | 6/150 [00:00<00:07, 19.29it/s][A
Loss: 1.5741 | Accuracy: 89.75% :   4%|▍         | 6/150 [00:00<00:07, 19.29it/s][A
Loss: 1.5741 | Accuracy: 89.75% :   5%|▌         | 8/150 [00:00<00:07, 19.37it/s][A
Loss: 1.5957 | Accuracy: 87.75% :   5%|▌         | 8/150 [00:00<00:07, 19.37it/s][A
Loss: 1.5802 | Accuracy: 89.25% :   5%|▌         | 8/150 [00:00<00:07, 19.37it/s][A
Loss: 1.5802 | Accuracy: 89.25% :   7%|▋         | 10/150 [00:00<00:07, 19.35it/s][A
Loss: 1.5979 | Accuracy: 87.50% :   7%|▋         | 10/150 [00:00<00:07, 19.35it/s][A
Loss: 1.5992 | Accuracy: 88.25% :   7%|▋         | 10/150 [00:00<00:07, 19.35it/s][A
Loss: 1.5992 | Accuracy: 88.25% :   8%|▊         | 12/150 [00:00<00:07, 19.42it/s][A
Loss: 1.5722 | Accuracy: 90.50% :   8%|▊         | 12/150 [00:00<00:07, 19.42it/s][A
Loss: 1.5810 | Accuracy: 89.75% :   8%|▊         | 12/150 [00:00<00:07, 19.42it/s][A
Loss: 1.5810 | Accuracy: 89.75% :   9%|▉         | 14/150 [00:00<00:06, 19.47it/s][A
Loss: 1.5883 | Accuracy: 88.00% :   9%|▉         | 14/150 [00:00<00:06, 19.47it/s][A
Loss: 1.6004 | Accuracy: 87.50% :   9%|▉         | 14/150 [00:00<00:06, 19.47it/s][A
Loss: 1.6004 | Accuracy: 87.50% :  11%|█         | 16/150 [00:00<00:06, 19.53it/s][A
Loss: 1.5708 | Accuracy: 90.50% :  11%|█         | 16/150 [00:00<00:06, 19.53it/s][A
Loss: 1.5851 | Accuracy: 88.50% :  11%|█         | 16/150 [00:00<00:06, 19.53it/s][A
Loss: 1.5851 | Accuracy: 88.50% :  12%|█▏        | 18/150 [00:00<00:06, 19.61it/s][A
Loss: 1.6245 | Accuracy: 84.00% :  12%|█▏        | 18/150 [00:00<00:06, 19.61it/s][A
Loss: 1.5782 | Accuracy: 89.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.61it/s][A
Loss: 1.5782 | Accuracy: 89.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.00it/s][A
Loss: 1.5738 | Accuracy: 89.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.00it/s][A
Loss: 1.5641 | Accuracy: 90.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.00it/s][A
Loss: 1.5641 | Accuracy: 90.00% :  15%|█▍        | 22/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5898 | Accuracy: 88.75% :  15%|█▍        | 22/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5572 | Accuracy: 92.25% :  15%|█▍        | 22/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5572 | Accuracy: 92.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5516 | Accuracy: 91.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5874 | Accuracy: 88.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.62it/s][A
Loss: 1.5874 | Accuracy: 88.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.95it/s][A
Loss: 1.5609 | Accuracy: 91.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.95it/s][A
Loss: 1.5836 | Accuracy: 89.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.95it/s][A
Loss: 1.5836 | Accuracy: 89.25% :  19%|█▊        | 28/150 [00:01<00:06, 19.18it/s][A
Loss: 1.5693 | Accuracy: 90.50% :  19%|█▊        | 28/150 [00:01<00:06, 19.18it/s][A
Loss: 1.5794 | Accuracy: 88.75% :  19%|█▊        | 28/150 [00:01<00:06, 19.18it/s][A
Loss: 1.5794 | Accuracy: 88.75% :  20%|██        | 30/150 [00:01<00:06, 19.35it/s][A
Loss: 1.5623 | Accuracy: 90.00% :  20%|██        | 30/150 [00:01<00:06, 19.35it/s][A
Loss: 1.5684 | Accuracy: 89.50% :  20%|██        | 30/150 [00:01<00:06, 19.35it/s][A
Loss: 1.5684 | Accuracy: 89.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.47it/s][A
Loss: 1.5692 | Accuracy: 91.00% :  21%|██▏       | 32/150 [00:01<00:06, 19.47it/s][A
Loss: 1.5633 | Accuracy: 91.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.47it/s][A
Loss: 1.5633 | Accuracy: 91.50% :  23%|██▎       | 34/150 [00:01<00:05, 19.54it/s][A
Loss: 1.5701 | Accuracy: 90.00% :  23%|██▎       | 34/150 [00:01<00:05, 19.54it/s][A
Loss: 1.5774 | Accuracy: 90.00% :  23%|██▎       | 34/150 [00:01<00:05, 19.54it/s][A
Loss: 1.5774 | Accuracy: 90.00% :  24%|██▍       | 36/150 [00:01<00:05, 19.28it/s][A
Loss: 1.5713 | Accuracy: 90.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.28it/s][A
Loss: 1.5640 | Accuracy: 91.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.28it/s][A
Loss: 1.5640 | Accuracy: 91.50% :  25%|██▌       | 38/150 [00:01<00:05, 19.08it/s][A
Loss: 1.5788 | Accuracy: 89.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.08it/s][A
Loss: 1.5766 | Accuracy: 89.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.08it/s][A
Loss: 1.5766 | Accuracy: 89.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.31it/s][A
Loss: 1.5766 | Accuracy: 89.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.31it/s][A
Loss: 1.5645 | Accuracy: 90.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.31it/s][A
Loss: 1.5645 | Accuracy: 90.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.39it/s][A
Loss: 1.5844 | Accuracy: 88.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.39it/s][A
Loss: 1.5680 | Accuracy: 90.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.39it/s][A
Loss: 1.5680 | Accuracy: 90.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.45it/s][A
Loss: 1.5725 | Accuracy: 90.25% :  29%|██▉       | 44/150 [00:02<00:05, 19.45it/s][A
Loss: 1.5557 | Accuracy: 91.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.45it/s][A
Loss: 1.5557 | Accuracy: 91.00% :  31%|███       | 46/150 [00:02<00:05, 19.53it/s][A
Loss: 1.5696 | Accuracy: 90.00% :  31%|███       | 46/150 [00:02<00:05, 19.53it/s][A
Loss: 1.5788 | Accuracy: 89.50% :  31%|███       | 46/150 [00:02<00:05, 19.53it/s][A
Loss: 1.5788 | Accuracy: 89.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5683 | Accuracy: 90.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5730 | Accuracy: 90.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5730 | Accuracy: 90.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.47it/s][A
Loss: 1.5561 | Accuracy: 91.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.47it/s][A
Loss: 1.5497 | Accuracy: 92.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.47it/s][A
Loss: 1.5497 | Accuracy: 92.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5502 | Accuracy: 92.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5747 | Accuracy: 89.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5747 | Accuracy: 89.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.39it/s][A
Loss: 1.5442 | Accuracy: 93.25% :  36%|███▌      | 54/150 [00:02<00:04, 19.39it/s][A
Loss: 1.5707 | Accuracy: 90.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.39it/s][A
Loss: 1.5707 | Accuracy: 90.75% :  37%|███▋      | 56/150 [00:02<00:04, 19.50it/s][A
Loss: 1.5509 | Accuracy: 92.25% :  37%|███▋      | 56/150 [00:02<00:04, 19.50it/s][A
Loss: 1.5617 | Accuracy: 90.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.50it/s][A
Loss: 1.5617 | Accuracy: 90.50% :  39%|███▊      | 58/150 [00:02<00:04, 19.59it/s][A
Loss: 1.5696 | Accuracy: 91.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.59it/s][A
Loss: 1.5557 | Accuracy: 91.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.59it/s][A
Loss: 1.5557 | Accuracy: 91.75% :  40%|████      | 60/150 [00:03<00:05, 16.27it/s][A
Loss: 1.5529 | Accuracy: 91.50% :  40%|████      | 60/150 [00:03<00:05, 16.27it/s][A
Loss: 1.5710 | Accuracy: 88.75% :  40%|████      | 60/150 [00:03<00:05, 16.27it/s][A
Loss: 1.5710 | Accuracy: 88.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5561 | Accuracy: 90.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5796 | Accuracy: 88.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5796 | Accuracy: 88.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5683 | Accuracy: 90.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5534 | Accuracy: 91.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.84it/s][A
Loss: 1.5534 | Accuracy: 91.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.34it/s][A
Loss: 1.5518 | Accuracy: 91.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.34it/s][A
Loss: 1.5661 | Accuracy: 90.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.34it/s][A
Loss: 1.5661 | Accuracy: 90.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5539 | Accuracy: 91.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5576 | Accuracy: 90.25% :  45%|████▌     | 68/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5576 | Accuracy: 90.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.01it/s][A
Loss: 1.5591 | Accuracy: 91.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.01it/s][A
Loss: 1.5828 | Accuracy: 88.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.01it/s][A
Loss: 1.5828 | Accuracy: 88.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5543 | Accuracy: 91.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5415 | Accuracy: 92.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.21it/s][A
Loss: 1.5415 | Accuracy: 92.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.36it/s][A
Loss: 1.5763 | Accuracy: 89.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.36it/s][A
Loss: 1.5607 | Accuracy: 91.25% :  49%|████▉     | 74/150 [00:03<00:03, 19.36it/s][A
Loss: 1.5607 | Accuracy: 91.25% :  51%|█████     | 76/150 [00:03<00:03, 19.48it/s][A
Loss: 1.5526 | Accuracy: 91.50% :  51%|█████     | 76/150 [00:04<00:03, 19.48it/s][A
Loss: 1.5613 | Accuracy: 91.00% :  51%|█████     | 76/150 [00:04<00:03, 19.48it/s][A
Loss: 1.5613 | Accuracy: 91.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.54it/s][A
Loss: 1.5644 | Accuracy: 90.50% :  52%|█████▏    | 78/150 [00:04<00:03, 19.54it/s][A
Loss: 1.5486 | Accuracy: 92.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.54it/s][A
Loss: 1.5486 | Accuracy: 92.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.59it/s][A
Loss: 1.5685 | Accuracy: 90.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.59it/s][A
Loss: 1.5829 | Accuracy: 88.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.59it/s][A
Loss: 1.5829 | Accuracy: 88.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.62it/s][A
Loss: 1.5535 | Accuracy: 92.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.62it/s][A
Loss: 1.6072 | Accuracy: 86.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.62it/s][A
Loss: 1.6072 | Accuracy: 86.75% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5555 | Accuracy: 91.75% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5627 | Accuracy: 90.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5627 | Accuracy: 90.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.45it/s][A
Loss: 1.5545 | Accuracy: 91.25% :  57%|█████▋    | 86/150 [00:04<00:03, 19.45it/s][A
Loss: 1.5555 | Accuracy: 91.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.45it/s][A
Loss: 1.5555 | Accuracy: 91.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.29it/s][A
Loss: 1.5727 | Accuracy: 89.25% :  59%|█████▊    | 88/150 [00:04<00:03, 19.29it/s][A
Loss: 1.5444 | Accuracy: 93.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.29it/s][A
Loss: 1.5444 | Accuracy: 93.00% :  60%|██████    | 90/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5555 | Accuracy: 90.75% :  60%|██████    | 90/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5766 | Accuracy: 89.00% :  60%|██████    | 90/150 [00:04<00:03, 19.31it/s][A
Loss: 1.5766 | Accuracy: 89.00% :  61%|██████▏   | 92/150 [00:04<00:03, 19.33it/s][A
Loss: 1.5425 | Accuracy: 92.00% :  61%|██████▏   | 92/150 [00:04<00:03, 19.33it/s][A
Loss: 1.5554 | Accuracy: 91.75% :  61%|██████▏   | 92/150 [00:04<00:03, 19.33it/s][A
Loss: 1.5554 | Accuracy: 91.75% :  63%|██████▎   | 94/150 [00:04<00:02, 19.35it/s][A
Loss: 1.5660 | Accuracy: 90.25% :  63%|██████▎   | 94/150 [00:04<00:02, 19.35it/s][A
Loss: 1.5448 | Accuracy: 91.75% :  63%|██████▎   | 94/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5448 | Accuracy: 91.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.05it/s][A
Loss: 1.5400 | Accuracy: 93.00% :  64%|██████▍   | 96/150 [00:05<00:02, 19.05it/s][A
Loss: 1.5649 | Accuracy: 90.25% :  64%|██████▍   | 96/150 [00:05<00:02, 19.05it/s][A
Loss: 1.5649 | Accuracy: 90.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.00it/s][A
Loss: 1.5589 | Accuracy: 90.75% :  65%|██████▌   | 98/150 [00:05<00:02, 19.00it/s][A
Loss: 1.5361 | Accuracy: 93.00% :  65%|██████▌   | 98/150 [00:05<00:02, 19.00it/s][A
Loss: 1.5361 | Accuracy: 93.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.10it/s][A
Loss: 1.5790 | Accuracy: 89.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.10it/s][A
Loss: 1.5361 | Accuracy: 93.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.10it/s][A
Loss: 1.5361 | Accuracy: 93.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5734 | Accuracy: 89.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5734 | Accuracy: 89.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.19it/s][A
Loss: 1.5734 | Accuracy: 89.50% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.5242 | Accuracy: 94.25% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.5467 | Accuracy: 92.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.5467 | Accuracy: 92.00% :  71%|███████   | 106/150 [00:05<00:02, 19.34it/s][A
Loss: 1.5499 | Accuracy: 91.75% :  71%|███████   | 106/150 [00:05<00:02, 19.34it/s][A
Loss: 1.5379 | Accuracy: 93.00% :  71%|███████   | 106/150 [00:05<00:02, 19.34it/s][A
Loss: 1.5379 | Accuracy: 93.00% :  72%|███████▏  | 108/150 [00:05<00:02, 19.41it/s][A
Loss: 1.5401 | Accuracy: 92.75% :  72%|███████▏  | 108/150 [00:05<00:02, 19.41it/s][A
Loss: 1.5483 | Accuracy: 92.25% :  72%|███████▏  | 108/150 [00:05<00:02, 19.41it/s][A
Loss: 1.5483 | Accuracy: 92.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.45it/s][A
Loss: 1.5709 | Accuracy: 89.75% :  73%|███████▎  | 110/150 [00:05<00:02, 19.45it/s][A
Loss: 1.5740 | Accuracy: 88.75% :  73%|███████▎  | 110/150 [00:05<00:02, 19.45it/s][A
Loss: 1.5740 | Accuracy: 88.75% :  75%|███████▍  | 112/150 [00:05<00:01, 19.46it/s][A
Loss: 1.5387 | Accuracy: 93.00% :  75%|███████▍  | 112/150 [00:05<00:01, 19.46it/s][A
Loss: 1.5689 | Accuracy: 89.75% :  75%|███████▍  | 112/150 [00:05<00:01, 19.46it/s][A
Loss: 1.5689 | Accuracy: 89.75% :  76%|███████▌  | 114/150 [00:05<00:01, 19.48it/s][A
Loss: 1.5497 | Accuracy: 92.00% :  76%|███████▌  | 114/150 [00:05<00:01, 19.48it/s][A
Loss: 1.5539 | Accuracy: 91.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.48it/s][A
Loss: 1.5539 | Accuracy: 91.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.52it/s][A
Loss: 1.5658 | Accuracy: 90.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.52it/s][A
Loss: 1.5622 | Accuracy: 90.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.52it/s][A
Loss: 1.5622 | Accuracy: 90.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.53it/s][A
Loss: 1.5460 | Accuracy: 91.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.53it/s][A
Loss: 1.5507 | Accuracy: 91.50% :  79%|███████▊  | 118/150 [00:06<00:01, 19.53it/s][A
Loss: 1.5507 | Accuracy: 91.50% :  80%|████████  | 120/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5513 | Accuracy: 92.25% :  80%|████████  | 120/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5633 | Accuracy: 91.00% :  80%|████████  | 120/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5633 | Accuracy: 91.00% :  81%|████████▏ | 122/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5411 | Accuracy: 92.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5335 | Accuracy: 93.50% :  81%|████████▏ | 122/150 [00:06<00:01, 19.56it/s][A
Loss: 1.5335 | Accuracy: 93.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.79it/s][A
Loss: 1.5714 | Accuracy: 89.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.79it/s][A
Loss: 1.5488 | Accuracy: 92.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.79it/s][A
Loss: 1.5488 | Accuracy: 92.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.57it/s][A
Loss: 1.5635 | Accuracy: 91.00% :  84%|████████▍ | 126/150 [00:06<00:01, 17.57it/s][A
Loss: 1.5403 | Accuracy: 93.00% :  84%|████████▍ | 126/150 [00:06<00:01, 17.57it/s][A
Loss: 1.5403 | Accuracy: 93.00% :  85%|████████▌ | 128/150 [00:06<00:01, 17.55it/s][A
Loss: 1.5335 | Accuracy: 93.00% :  85%|████████▌ | 128/150 [00:06<00:01, 17.55it/s][A
Loss: 1.5348 | Accuracy: 93.00% :  85%|████████▌ | 128/150 [00:06<00:01, 17.55it/s][A
Loss: 1.5348 | Accuracy: 93.00% :  87%|████████▋ | 130/150 [00:06<00:01, 17.56it/s][A
Loss: 1.5440 | Accuracy: 92.00% :  87%|████████▋ | 130/150 [00:06<00:01, 17.56it/s][A
Loss: 1.5452 | Accuracy: 92.00% :  87%|████████▋ | 130/150 [00:06<00:01, 17.56it/s][A
Loss: 1.5452 | Accuracy: 92.00% :  88%|████████▊ | 132/150 [00:06<00:01, 17.37it/s][A
Loss: 1.5628 | Accuracy: 90.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.5457 | Accuracy: 92.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.5457 | Accuracy: 92.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
