srun: job 20926 queued and waiting for resources
srun: job 20926 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:40:37.727] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:09][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:29][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  51%|█████     | 51/100 [00:12<00:07][A[A

Graph compilation:  53%|█████▎    | 53/100 [00:13<00:06][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2794 | Accuracy: 13.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  89%|████████▊ | 133/150 [00:30<00:00, 18.88it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  90%|█████████ | 135/150 [00:30<00:00, 18.42it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  90%|█████████ | 135/150 [00:30<00:00, 18.42it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  90%|█████████ | 135/150 [00:30<00:00, 18.42it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  91%|█████████▏| 137/150 [00:30<00:00, 18.12it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  91%|█████████▏| 137/150 [00:30<00:00, 18.12it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  91%|█████████▏| 137/150 [00:31<00:00, 18.12it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  93%|█████████▎| 139/150 [00:31<00:00, 18.11it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  93%|█████████▎| 139/150 [00:31<00:00, 18.11it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  93%|█████████▎| 139/150 [00:31<00:00, 18.11it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  94%|█████████▍| 141/150 [00:31<00:00, 18.41it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  94%|█████████▍| 141/150 [00:31<00:00, 18.41it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  94%|█████████▍| 141/150 [00:31<00:00, 18.41it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  95%|█████████▌| 143/150 [00:31<00:00, 18.74it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  95%|█████████▌| 143/150 [00:31<00:00, 18.74it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  95%|█████████▌| 143/150 [00:31<00:00, 18.74it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  97%|█████████▋| 145/150 [00:31<00:00, 18.93it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  97%|█████████▋| 145/150 [00:31<00:00, 18.93it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  97%|█████████▋| 145/150 [00:31<00:00, 18.93it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  98%|█████████▊| 147/150 [00:31<00:00, 18.92it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  98%|█████████▊| 147/150 [00:31<00:00, 18.92it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  98%|█████████▊| 147/150 [00:31<00:00, 18.92it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  99%|█████████▉| 149/150 [00:31<00:00, 18.86it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  99%|█████████▉| 149/150 [00:31<00:00, 18.86it/s][A
                                                                                   [AEpochs:   5%|▌         | 1/20 [00:31<10:00, 31.61s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   1%|▏         | 2/150 [00:00<00:08, 18.21it/s][A
Loss: 2.3436 | Accuracy: 11.75% :   1%|▏         | 2/150 [00:00<00:08, 18.21it/s][A
Loss: 2.3386 | Accuracy: 12.25% :   1%|▏         | 2/150 [00:00<00:08, 18.21it/s][A
Loss: 2.3386 | Accuracy: 12.25% :   3%|▎         | 4/150 [00:00<00:07, 18.54it/s][A
Loss: 2.3336 | Accuracy: 12.75% :   3%|▎         | 4/150 [00:00<00:07, 18.54it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   3%|▎         | 4/150 [00:00<00:07, 18.54it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   4%|▍         | 6/150 [00:00<00:07, 18.73it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   4%|▍         | 6/150 [00:00<00:07, 18.73it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   4%|▍         | 6/150 [00:00<00:07, 18.73it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   5%|▌         | 8/150 [00:00<00:07, 18.95it/s][A
Loss: 2.3812 | Accuracy: 08.00% :   7%|▋         | 10/150 [00:00<00:07, 19.09it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   7%|▋         | 10/150 [00:00<00:07, 19.09it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   7%|▋         | 10/150 [00:00<00:07, 19.09it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   8%|▊         | 12/150 [00:00<00:07, 18.83it/s][A
Loss: 2.3712 | Accuracy: 09.00% :   8%|▊         | 12/150 [00:00<00:07, 18.83it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   8%|▊         | 12/150 [00:00<00:07, 18.83it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   9%|▉         | 14/150 [00:00<00:08, 16.90it/s][A
Loss: 2.3661 | Accuracy: 09.50% :   9%|▉         | 14/150 [00:00<00:08, 16.90it/s][A
Loss: 2.3286 | Accuracy: 13.25% :   9%|▉         | 14/150 [00:00<00:08, 16.90it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  11%|█         | 16/150 [00:00<00:07, 16.75it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  11%|█         | 16/150 [00:00<00:07, 16.75it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  11%|█         | 16/150 [00:01<00:07, 16.75it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  12%|█▏        | 18/150 [00:01<00:07, 16.67it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  12%|█▏        | 18/150 [00:01<00:07, 16.67it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  12%|█▏        | 18/150 [00:01<00:07, 16.67it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  13%|█▎        | 20/150 [00:01<00:07, 16.88it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  13%|█▎        | 20/150 [00:01<00:07, 16.88it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  13%|█▎        | 20/150 [00:01<00:07, 16.88it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  15%|█▍        | 22/150 [00:01<00:07, 16.94it/s][A
Loss: 2.3512 | Accuracy: 11.00% :  15%|█▍        | 22/150 [00:01<00:07, 16.94it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  15%|█▍        | 22/150 [00:01<00:07, 16.94it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.75it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.75it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.75it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  20%|██        | 30/150 [00:01<00:06, 18.17it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  20%|██        | 30/150 [00:01<00:06, 18.17it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  20%|██        | 30/150 [00:01<00:06, 18.17it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  21%|██▏       | 32/150 [00:01<00:06, 18.49it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  21%|██▏       | 32/150 [00:01<00:06, 18.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  21%|██▏       | 32/150 [00:01<00:06, 18.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  23%|██▎       | 34/150 [00:01<00:06, 18.72it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  23%|██▎       | 34/150 [00:01<00:06, 18.72it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  23%|██▎       | 34/150 [00:02<00:06, 18.72it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  24%|██▍       | 36/150 [00:02<00:06, 18.89it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  24%|██▍       | 36/150 [00:02<00:06, 18.89it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  24%|██▍       | 36/150 [00:02<00:06, 18.89it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  25%|██▌       | 38/150 [00:02<00:06, 18.19it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  25%|██▌       | 38/150 [00:02<00:06, 18.19it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  25%|██▌       | 38/150 [00:02<00:06, 18.19it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.77it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.77it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.77it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.67it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.67it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.67it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  31%|███       | 46/150 [00:02<00:05, 18.18it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  31%|███       | 46/150 [00:02<00:05, 18.18it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  31%|███       | 46/150 [00:02<00:05, 18.18it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.52it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.52it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.52it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  33%|███▎      | 50/150 [00:02<00:05, 18.77it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.77it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.77it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  35%|███▍      | 52/150 [00:02<00:05, 18.58it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  35%|███▍      | 52/150 [00:02<00:05, 18.58it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  35%|███▍      | 52/150 [00:02<00:05, 18.58it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  36%|███▌      | 54/150 [00:02<00:05, 18.78it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.78it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  36%|███▌      | 54/150 [00:03<00:05, 18.78it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  37%|███▋      | 56/150 [00:03<00:05, 18.65it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.65it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  37%|███▋      | 56/150 [00:03<00:05, 18.65it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  39%|███▊      | 58/150 [00:03<00:04, 18.87it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  39%|███▊      | 58/150 [00:03<00:04, 18.87it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  39%|███▊      | 58/150 [00:03<00:04, 18.87it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  40%|████      | 60/150 [00:03<00:05, 15.80it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  40%|████      | 60/150 [00:03<00:05, 15.80it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  40%|████      | 60/150 [00:03<00:05, 15.80it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  41%|████▏     | 62/150 [00:03<00:05, 16.24it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  41%|████▏     | 62/150 [00:03<00:05, 16.24it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  41%|████▏     | 62/150 [00:03<00:05, 16.24it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  43%|████▎     | 64/150 [00:03<00:05, 16.55it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  43%|████▎     | 64/150 [00:03<00:05, 16.55it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.55it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  44%|████▍     | 66/150 [00:03<00:05, 16.71it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.71it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  44%|████▍     | 66/150 [00:03<00:05, 16.71it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  45%|████▌     | 68/150 [00:03<00:04, 16.50it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  45%|████▌     | 68/150 [00:03<00:04, 16.50it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  45%|████▌     | 68/150 [00:03<00:04, 16.50it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  47%|████▋     | 70/150 [00:03<00:04, 16.50it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.50it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  47%|████▋     | 70/150 [00:04<00:04, 16.50it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.60it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.60it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.60it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.79it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.79it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  49%|████▉     | 74/150 [00:04<00:04, 16.79it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  51%|█████     | 76/150 [00:04<00:04, 16.96it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  51%|█████     | 76/150 [00:04<00:04, 16.96it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  51%|█████     | 76/150 [00:04<00:04, 16.96it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.11it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.11it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.11it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.22it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.22it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.22it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.28it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.28it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.28it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.02it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.02it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.02it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.16it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.16it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.16it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.10it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.10it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.10it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.21it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.21it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.21it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.20it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.23it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.23it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.23it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  71%|███████   | 106/150 [00:06<00:02, 17.26it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.27it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.27it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.27it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.34it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.32it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  80%|████████  | 120/150 [00:06<00:01, 17.45it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  80%|████████  | 120/150 [00:06<00:01, 17.45it/s][A
Loss: 2.3936 | Accuracy: 06.75% :  80%|████████  | 120/150 [00:06<00:01, 17.45it/s][A
Loss: 2.3936 | Accuracy: 06.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.34it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.34it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.34it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.32it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.27it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.74it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.74it/s][A
