srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  81%|████████  | 121/150 [00:32<00:01, 16.72it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:32<00:01, 16.92it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  82%|████████▏ | 123/150 [00:32<00:01, 16.92it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  82%|████████▏ | 123/150 [00:32<00:01, 16.92it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  83%|████████▎ | 125/150 [00:32<00:01, 17.05it/s][A
Loss: 1.5167 | Accuracy: 94.25% :  83%|████████▎ | 125/150 [00:32<00:01, 17.05it/s][A
Loss: 1.5244 | Accuracy: 93.75% :  83%|████████▎ | 125/150 [00:32<00:01, 17.05it/s][A
Loss: 1.5244 | Accuracy: 93.75% :  85%|████████▍ | 127/150 [00:32<00:01, 17.44it/s][A
Loss: 1.5088 | Accuracy: 95.25% :  85%|████████▍ | 127/150 [00:32<00:01, 17.44it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  85%|████████▍ | 127/150 [00:32<00:01, 17.44it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  86%|████████▌ | 129/150 [00:32<00:01, 17.42it/s][A
Loss: 1.5078 | Accuracy: 95.25% :  86%|████████▌ | 129/150 [00:32<00:01, 17.42it/s][A
Loss: 1.5180 | Accuracy: 94.00% :  86%|████████▌ | 129/150 [00:32<00:01, 17.42it/s][A
Loss: 1.5180 | Accuracy: 94.00% :  87%|████████▋ | 131/150 [00:32<00:01, 17.30it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  87%|████████▋ | 131/150 [00:32<00:01, 17.30it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  87%|████████▋ | 131/150 [00:32<00:01, 17.30it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  89%|████████▊ | 133/150 [00:32<00:00, 17.34it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  89%|████████▊ | 133/150 [00:32<00:00, 17.34it/s][A
Loss: 1.4968 | Accuracy: 96.75% :  89%|████████▊ | 133/150 [00:32<00:00, 17.34it/s][A
Loss: 1.4968 | Accuracy: 96.75% :  90%|█████████ | 135/150 [00:32<00:00, 17.79it/s][A
Loss: 1.5065 | Accuracy: 95.25% :  90%|█████████ | 135/150 [00:32<00:00, 17.79it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  90%|█████████ | 135/150 [00:32<00:00, 17.79it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  91%|█████████▏| 137/150 [00:32<00:00, 18.06it/s][A
Loss: 1.5101 | Accuracy: 95.25% :  91%|█████████▏| 137/150 [00:33<00:00, 18.06it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  91%|█████████▏| 137/150 [00:33<00:00, 18.06it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  93%|█████████▎| 139/150 [00:33<00:00, 17.44it/s][A
Loss: 1.5175 | Accuracy: 94.50% :  93%|█████████▎| 139/150 [00:33<00:00, 17.44it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  93%|█████████▎| 139/150 [00:33<00:00, 17.44it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:33<00:00, 17.48it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:33<00:00, 17.48it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  94%|█████████▍| 141/150 [00:33<00:00, 17.48it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  95%|█████████▌| 143/150 [00:33<00:00, 17.44it/s][A
Loss: 1.5184 | Accuracy: 93.75% :  95%|█████████▌| 143/150 [00:33<00:00, 17.44it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  95%|█████████▌| 143/150 [00:33<00:00, 17.44it/s][A
Loss: 1.5078 | Accuracy: 95.50% :  97%|█████████▋| 145/150 [00:33<00:00, 17.92it/s][A
Loss: 1.5236 | Accuracy: 93.50% :  97%|█████████▋| 145/150 [00:33<00:00, 17.92it/s][A
Loss: 1.5346 | Accuracy: 92.75% :  97%|█████████▋| 145/150 [00:33<00:00, 17.92it/s][A
Loss: 1.5346 | Accuracy: 92.75% :  98%|█████████▊| 147/150 [00:33<00:00, 18.12it/s][A
Loss: 1.5187 | Accuracy: 94.00% :  98%|█████████▊| 147/150 [00:33<00:00, 18.12it/s][A
Loss: 1.5355 | Accuracy: 92.50% :  98%|█████████▊| 147/150 [00:33<00:00, 18.12it/s][A
Loss: 1.5355 | Accuracy: 92.50% :  99%|█████████▉| 149/150 [00:33<00:00, 18.48it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  99%|█████████▉| 149/150 [00:33<00:00, 18.48it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:33<05:03, 33.69s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5060 | Accuracy: 95.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:08, 18.48it/s][A
Loss: 1.4968 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:08, 18.48it/s][A
Loss: 1.5003 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:08, 18.48it/s][A
Loss: 1.5003 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4969 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.84it/s][A
Loss: 1.5162 | Accuracy: 94.25% :   4%|▍         | 6/150 [00:00<00:07, 18.84it/s][A
Loss: 1.5038 | Accuracy: 95.50% :   4%|▍         | 6/150 [00:00<00:07, 18.84it/s][A
Loss: 1.5038 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:07, 18.90it/s][A
Loss: 1.4872 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:07, 18.90it/s][A
Loss: 1.5216 | Accuracy: 94.00% :   5%|▌         | 8/150 [00:00<00:07, 18.90it/s][A
Loss: 1.5216 | Accuracy: 94.00% :   7%|▋         | 10/150 [00:00<00:07, 18.50it/s][A
Loss: 1.4952 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:07, 18.50it/s][A
Loss: 1.5095 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:07, 18.50it/s][A
Loss: 1.5095 | Accuracy: 95.25% :   8%|▊         | 12/150 [00:00<00:07, 18.81it/s][A
Loss: 1.4945 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 18.81it/s][A
Loss: 1.5058 | Accuracy: 95.50% :   8%|▊         | 12/150 [00:00<00:07, 18.81it/s][A
Loss: 1.5058 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 17.77it/s][A
Loss: 1.5105 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07, 17.77it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.77it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:08, 16.19it/s][A
Loss: 1.5091 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:08, 16.19it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:08, 16.19it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:08, 15.90it/s][A
Loss: 1.5112 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:08, 15.90it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  12%|█▏        | 18/150 [00:01<00:08, 15.90it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:08, 14.78it/s][A
Loss: 1.5223 | Accuracy: 93.50% :  13%|█▎        | 20/150 [00:01<00:08, 14.78it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:08, 14.78it/s][A
Loss: 1.5069 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:08, 14.73it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  15%|█▍        | 22/150 [00:01<00:08, 14.73it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:08, 14.73it/s][A
Loss: 1.4966 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:08, 14.57it/s][A
Loss: 1.5073 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:08, 14.57it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:08, 14.57it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:08, 14.63it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:08, 14.63it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  17%|█▋        | 26/150 [00:01<00:08, 14.63it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  19%|█▊        | 28/150 [00:01<00:08, 14.79it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:08, 14.79it/s][A
Loss: 1.5020 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:08, 14.79it/s][A
Loss: 1.5020 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:08, 14.95it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:08, 14.95it/s][A
Loss: 1.5154 | Accuracy: 94.75% :  20%|██        | 30/150 [00:02<00:08, 14.95it/s][A
Loss: 1.5154 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:02<00:07, 15.03it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:02<00:07, 15.03it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:02<00:07, 15.03it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:07, 15.05it/s][A
Loss: 1.5273 | Accuracy: 93.25% :  23%|██▎       | 34/150 [00:02<00:07, 15.05it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:07, 15.05it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:07, 15.18it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  24%|██▍       | 36/150 [00:02<00:07, 15.18it/s][A
Loss: 1.5243 | Accuracy: 93.75% :  24%|██▍       | 36/150 [00:02<00:07, 15.18it/s][A
Loss: 1.5243 | Accuracy: 93.75% :  25%|██▌       | 38/150 [00:02<00:07, 15.40it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:07, 15.40it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:07, 15.40it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:07, 15.10it/s][A
Loss: 1.5122 | Accuracy: 94.75% :  27%|██▋       | 40/150 [00:02<00:07, 15.10it/s][A
Loss: 1.5200 | Accuracy: 94.25% :  27%|██▋       | 40/150 [00:02<00:07, 15.10it/s][A
Loss: 1.5200 | Accuracy: 94.25% :  28%|██▊       | 42/150 [00:02<00:07, 15.26it/s][A
Loss: 1.5050 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:07, 15.26it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:07, 15.26it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 15.48it/s][A
Loss: 1.5054 | Accuracy: 95.25% :  29%|██▉       | 44/150 [00:03<00:06, 15.48it/s][A
Loss: 1.5167 | Accuracy: 94.25% :  29%|██▉       | 44/150 [00:03<00:06, 15.48it/s][A
Loss: 1.5167 | Accuracy: 94.25% :  31%|███       | 46/150 [00:03<00:09, 10.52it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  31%|███       | 46/150 [00:03<00:09, 10.52it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  31%|███       | 46/150 [00:03<00:09, 10.52it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:03<00:08, 11.65it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:03<00:08, 11.65it/s][A
Loss: 1.5114 | Accuracy: 94.75% :  32%|███▏      | 48/150 [00:03<00:08, 11.65it/s][A
Loss: 1.5114 | Accuracy: 94.75% :  33%|███▎      | 50/150 [00:03<00:07, 12.73it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:03<00:07, 12.73it/s][A
Loss: 1.5019 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:03<00:07, 12.73it/s][A
Loss: 1.5019 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:03<00:07, 13.63it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:07, 13.63it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:03<00:07, 13.63it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:03<00:06, 14.32it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:06, 14.32it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:06, 14.32it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:06, 14.93it/s][A
Loss: 1.5139 | Accuracy: 94.75% :  37%|███▋      | 56/150 [00:03<00:06, 14.93it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:06, 14.93it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:06, 15.12it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:06, 15.12it/s][A
Loss: 1.5203 | Accuracy: 94.00% :  39%|███▊      | 58/150 [00:03<00:06, 15.12it/s][A
Loss: 1.5203 | Accuracy: 94.00% :  40%|████      | 60/150 [00:03<00:05, 15.43it/s][A
Loss: 1.5119 | Accuracy: 95.00% :  40%|████      | 60/150 [00:04<00:05, 15.43it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  40%|████      | 60/150 [00:04<00:05, 15.43it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  41%|████▏     | 62/150 [00:04<00:05, 15.73it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:04<00:05, 15.73it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:04<00:05, 15.73it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:04<00:05, 15.94it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:04<00:05, 15.94it/s][A
Loss: 1.5017 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:04<00:05, 15.94it/s][A
Loss: 1.5017 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:04<00:05, 16.20it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:04<00:05, 16.20it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:04<00:05, 16.20it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:04<00:05, 16.39it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:04<00:05, 16.39it/s][A
Loss: 1.5126 | Accuracy: 94.75% :  45%|████▌     | 68/150 [00:04<00:05, 16.39it/s][A
Loss: 1.5126 | Accuracy: 94.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.53it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.53it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.53it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:04<00:04, 16.65it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.65it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.65it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.80it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.80it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.80it/s][A
Loss: 1.5133 | Accuracy: 94.75% :  51%|█████     | 76/150 [00:04<00:04, 16.85it/s][A
Loss: 1.5219 | Accuracy: 94.00% :  51%|█████     | 76/150 [00:04<00:04, 16.85it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  51%|█████     | 76/150 [00:05<00:04, 16.85it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:05<00:04, 16.84it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:05<00:04, 16.84it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:05<00:04, 16.84it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:05<00:04, 16.81it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  53%|█████▎    | 80/150 [00:05<00:04, 16.81it/s][A
Loss: 1.4979 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:05<00:04, 16.81it/s][A
Loss: 1.4979 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:05<00:04, 16.83it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:05<00:04, 16.83it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:05<00:04, 16.83it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:03, 16.81it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.66it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.66it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.66it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.80it/s][A
Loss: 1.5195 | Accuracy: 94.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.80it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.80it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 16.92it/s][A
Loss: 1.5032 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03, 16.92it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 16.92it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.98it/s][A
Loss: 1.5010 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 16.98it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:06<00:03, 16.98it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  63%|██████▎   | 94/150 [00:06<00:03, 16.97it/s][A
Loss: 1.5027 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:06<00:03, 16.97it/s][A
Loss: 1.5110 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:06<00:03, 16.97it/s][A
Loss: 1.5110 | Accuracy: 95.25% :  64%|██████▍   | 96/150 [00:06<00:03, 17.01it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  64%|██████▍   | 96/150 [00:06<00:03, 17.01it/s][A
Loss: 1.4924 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:06<00:03, 17.01it/s][A
Loss: 1.4924 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:06<00:03, 17.03it/s][A
Loss: 1.5013 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:06<00:03, 17.03it/s][A
Loss: 1.5126 | Accuracy: 94.75% :  65%|██████▌   | 98/150 [00:06<00:03, 17.03it/s][A
Loss: 1.5126 | Accuracy: 94.75% :  67%|██████▋   | 100/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:06<00:02, 17.07it/s][A
Loss: 1.5132 | Accuracy: 94.50% :  67%|██████▋   | 100/150 [00:06<00:02, 17.07it/s][A
Loss: 1.5132 | Accuracy: 94.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5091 | Accuracy: 95.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5091 | Accuracy: 95.25% :  69%|██████▉   | 104/150 [00:06<00:02, 16.11it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:06<00:02, 16.11it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.11it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 16.40it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:06<00:02, 16.40it/s][A
Loss: 1.5037 | Accuracy: 95.50% :  71%|███████   | 106/150 [00:06<00:02, 16.40it/s][A
Loss: 1.5037 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:06<00:02, 16.62it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:06<00:02, 16.62it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:06<00:02, 16.62it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02, 16.81it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:07<00:02, 16.81it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:07<00:02, 16.81it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:07<00:02, 16.92it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:07<00:02, 16.92it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:07<00:02, 16.92it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:07<00:02, 17.04it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:07<00:02, 17.04it/s][A
