srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  33%|███▎      | 25/75 [00:02<00:05,  9.14it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  35%|███▍      | 26/75 [00:02<00:05,  9.23it/s][A
Loss: 1.5106 | Accuracy: 95.12% :  35%|███▍      | 26/75 [00:02<00:05,  9.23it/s][A
Loss: 1.5106 | Accuracy: 95.12% :  36%|███▌      | 27/75 [00:02<00:05,  9.30it/s][A
Loss: 1.4993 | Accuracy: 96.38% :  36%|███▌      | 27/75 [00:03<00:05,  9.30it/s][A
Loss: 1.4993 | Accuracy: 96.38% :  37%|███▋      | 28/75 [00:03<00:05,  9.29it/s][A
Loss: 1.5014 | Accuracy: 96.38% :  37%|███▋      | 28/75 [00:03<00:05,  9.29it/s][A
Loss: 1.5014 | Accuracy: 96.38% :  39%|███▊      | 29/75 [00:03<00:04,  9.30it/s][A
Loss: 1.5093 | Accuracy: 95.12% :  39%|███▊      | 29/75 [00:03<00:04,  9.30it/s][A
Loss: 1.5093 | Accuracy: 95.12% :  40%|████      | 30/75 [00:03<00:04,  9.36it/s][A
Loss: 1.5164 | Accuracy: 95.00% :  40%|████      | 30/75 [00:03<00:04,  9.36it/s][A
Loss: 1.5164 | Accuracy: 95.00% :  41%|████▏     | 31/75 [00:03<00:04,  9.30it/s][A
Loss: 1.5072 | Accuracy: 95.62% :  41%|████▏     | 31/75 [00:03<00:04,  9.30it/s][A
Loss: 1.5072 | Accuracy: 95.62% :  43%|████▎     | 32/75 [00:03<00:04,  9.36it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  43%|████▎     | 32/75 [00:03<00:04,  9.36it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  44%|████▍     | 33/75 [00:03<00:04,  9.38it/s][A
Loss: 1.5103 | Accuracy: 95.50% :  44%|████▍     | 33/75 [00:03<00:04,  9.38it/s][A
Loss: 1.5103 | Accuracy: 95.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.38it/s][A
Loss: 1.5172 | Accuracy: 94.75% :  45%|████▌     | 34/75 [00:03<00:04,  9.38it/s][A
Loss: 1.5172 | Accuracy: 94.75% :  47%|████▋     | 35/75 [00:03<00:04,  9.39it/s][A
Loss: 1.5159 | Accuracy: 95.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.39it/s][A
Loss: 1.5159 | Accuracy: 95.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.43it/s][A
Loss: 1.5161 | Accuracy: 94.62% :  48%|████▊     | 36/75 [00:03<00:04,  9.43it/s][A
Loss: 1.5161 | Accuracy: 94.62% :  49%|████▉     | 37/75 [00:03<00:04,  9.43it/s][A
Loss: 1.5073 | Accuracy: 95.62% :  49%|████▉     | 37/75 [00:04<00:04,  9.43it/s][A
Loss: 1.5073 | Accuracy: 95.62% :  51%|█████     | 38/75 [00:04<00:03,  9.42it/s][A
Loss: 1.5018 | Accuracy: 96.12% :  51%|█████     | 38/75 [00:04<00:03,  9.42it/s][A
Loss: 1.5018 | Accuracy: 96.12% :  52%|█████▏    | 39/75 [00:04<00:03,  9.45it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  52%|█████▏    | 39/75 [00:04<00:03,  9.45it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  53%|█████▎    | 40/75 [00:04<00:03,  9.48it/s][A
Loss: 1.5036 | Accuracy: 96.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.48it/s][A
Loss: 1.5036 | Accuracy: 96.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.50it/s][A
Loss: 1.5147 | Accuracy: 95.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.50it/s][A
Loss: 1.5147 | Accuracy: 95.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4953 | Accuracy: 97.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4953 | Accuracy: 97.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.54it/s][A
Loss: 1.5099 | Accuracy: 95.25% :  57%|█████▋    | 43/75 [00:04<00:03,  9.54it/s][A
Loss: 1.5099 | Accuracy: 95.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  59%|█████▊    | 44/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  60%|██████    | 45/75 [00:04<00:03,  9.54it/s][A
Loss: 1.5083 | Accuracy: 95.50% :  60%|██████    | 45/75 [00:04<00:03,  9.54it/s][A
Loss: 1.5083 | Accuracy: 95.50% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 1.5102 | Accuracy: 95.62% :  61%|██████▏   | 46/75 [00:05<00:03,  9.56it/s][A
Loss: 1.5102 | Accuracy: 95.62% :  63%|██████▎   | 47/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5060 | Accuracy: 95.38% :  63%|██████▎   | 47/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5060 | Accuracy: 95.38% :  64%|██████▍   | 48/75 [00:05<00:02,  9.50it/s][A
Loss: 1.5043 | Accuracy: 96.12% :  64%|██████▍   | 48/75 [00:05<00:02,  9.50it/s][A
Loss: 1.5043 | Accuracy: 96.12% :  65%|██████▌   | 49/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4993 | Accuracy: 96.50% :  65%|██████▌   | 49/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4993 | Accuracy: 96.50% :  67%|██████▋   | 50/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5025 | Accuracy: 95.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5025 | Accuracy: 95.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  68%|██████▊   | 51/75 [00:05<00:02,  9.53it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  69%|██████▉   | 52/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  69%|██████▉   | 52/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  71%|███████   | 53/75 [00:05<00:02,  9.52it/s][A
Loss: 1.5019 | Accuracy: 96.38% :  71%|███████   | 53/75 [00:05<00:02,  9.52it/s][A
Loss: 1.5019 | Accuracy: 96.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  72%|███████▏  | 54/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  73%|███████▎  | 55/75 [00:05<00:02,  9.41it/s][A
Loss: 1.5019 | Accuracy: 95.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.41it/s][A
Loss: 1.5019 | Accuracy: 95.88% :  75%|███████▍  | 56/75 [00:05<00:02,  9.39it/s][A
Loss: 1.5029 | Accuracy: 96.12% :  75%|███████▍  | 56/75 [00:06<00:02,  9.39it/s][A
Loss: 1.5029 | Accuracy: 96.12% :  76%|███████▌  | 57/75 [00:06<00:01,  9.36it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  76%|███████▌  | 57/75 [00:06<00:01,  9.36it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  77%|███████▋  | 58/75 [00:06<00:01,  9.38it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  77%|███████▋  | 58/75 [00:06<00:01,  9.38it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  79%|███████▊  | 59/75 [00:06<00:01,  9.41it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  79%|███████▊  | 59/75 [00:06<00:01,  9.41it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  80%|████████  | 60/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  80%|████████  | 60/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4951 | Accuracy: 96.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4951 | Accuracy: 96.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.43it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  83%|████████▎ | 62/75 [00:06<00:01,  9.43it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  84%|████████▍ | 63/75 [00:06<00:01,  9.45it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  84%|████████▍ | 63/75 [00:06<00:01,  9.45it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.30it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  85%|████████▌ | 64/75 [00:06<00:01,  9.30it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  87%|████████▋ | 65/75 [00:06<00:01,  9.36it/s][A
Loss: 1.5087 | Accuracy: 95.12% :  87%|████████▋ | 65/75 [00:07<00:01,  9.36it/s][A
Loss: 1.5087 | Accuracy: 95.12% :  88%|████████▊ | 66/75 [00:07<00:00,  9.41it/s][A
Loss: 1.5017 | Accuracy: 96.38% :  88%|████████▊ | 66/75 [00:07<00:00,  9.41it/s][A
Loss: 1.5017 | Accuracy: 96.38% :  89%|████████▉ | 67/75 [00:07<00:00,  9.46it/s][A
Loss: 1.5035 | Accuracy: 95.88% :  89%|████████▉ | 67/75 [00:07<00:00,  9.46it/s][A
Loss: 1.5035 | Accuracy: 95.88% :  91%|█████████ | 68/75 [00:07<00:00,  9.37it/s][A
Loss: 1.5071 | Accuracy: 95.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.37it/s][A
Loss: 1.5071 | Accuracy: 95.50% :  92%|█████████▏| 69/75 [00:07<00:00,  9.36it/s][A
Loss: 1.5040 | Accuracy: 96.00% :  92%|█████████▏| 69/75 [00:07<00:00,  9.36it/s][A
Loss: 1.5040 | Accuracy: 96.00% :  93%|█████████▎| 70/75 [00:07<00:00,  9.38it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  93%|█████████▎| 70/75 [00:07<00:00,  9.38it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  95%|█████████▍| 71/75 [00:07<00:00,  9.39it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  95%|█████████▍| 71/75 [00:07<00:00,  9.39it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  96%|█████████▌| 72/75 [00:07<00:00,  9.32it/s][A
Loss: 1.4890 | Accuracy: 97.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.32it/s][A
Loss: 1.4890 | Accuracy: 97.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.34it/s][A
Loss: 1.5002 | Accuracy: 96.12% :  97%|█████████▋| 73/75 [00:07<00:00,  9.34it/s][A
Loss: 1.5002 | Accuracy: 96.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.38it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  99%|█████████▊| 74/75 [00:07<00:00,  9.38it/s][A
Loss: 1.4873 | Accuracy: 97.75% : 100%|██████████| 75/75 [00:07<00:00,  9.41it/s][A
                                                                                 [AEpochs:  10%|█         | 2/20 [00:42<07:58, 26.60s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4956 | Accuracy: 96.75% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4956 | Accuracy: 96.75% :   1%|▏         | 1/75 [00:00<00:07,  9.33it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   1%|▏         | 1/75 [00:00<00:07,  9.33it/s][A
Loss: 1.4985 | Accuracy: 96.50% :   1%|▏         | 1/75 [00:00<00:07,  9.33it/s][A
Loss: 1.4985 | Accuracy: 96.50% :   4%|▍         | 3/75 [00:00<00:07,  9.46it/s][A
Loss: 1.5021 | Accuracy: 95.62% :   4%|▍         | 3/75 [00:00<00:07,  9.46it/s][A
Loss: 1.5021 | Accuracy: 95.62% :   5%|▌         | 4/75 [00:00<00:07,  9.50it/s][A
Loss: 1.5107 | Accuracy: 95.38% :   5%|▌         | 4/75 [00:00<00:07,  9.50it/s][A
Loss: 1.5107 | Accuracy: 95.38% :   7%|▋         | 5/75 [00:00<00:07,  9.51it/s][A
Loss: 1.5028 | Accuracy: 95.88% :   7%|▋         | 5/75 [00:00<00:07,  9.51it/s][A
Loss: 1.5028 | Accuracy: 95.88% :   8%|▊         | 6/75 [00:00<00:07,  9.53it/s][A
Loss: 1.4893 | Accuracy: 97.38% :   8%|▊         | 6/75 [00:00<00:07,  9.53it/s][A
Loss: 1.4893 | Accuracy: 97.38% :   9%|▉         | 7/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4951 | Accuracy: 96.75% :   9%|▉         | 7/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  11%|█         | 8/75 [00:00<00:07,  9.46it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  11%|█         | 8/75 [00:00<00:07,  9.46it/s][A
Loss: 1.5030 | Accuracy: 96.00% :  12%|█▏        | 9/75 [00:00<00:06,  9.49it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  12%|█▏        | 9/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  13%|█▎        | 10/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4972 | Accuracy: 96.38% :  13%|█▎        | 10/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4972 | Accuracy: 96.38% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4915 | Accuracy: 97.12% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4915 | Accuracy: 97.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4835 | Accuracy: 98.00% :  17%|█▋        | 13/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4835 | Accuracy: 98.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4984 | Accuracy: 96.62% :  19%|█▊        | 14/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4984 | Accuracy: 96.62% :  20%|██        | 15/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  20%|██        | 15/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  21%|██▏       | 16/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.57it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.57it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  24%|██▍       | 18/75 [00:01<00:05,  9.58it/s][A
Loss: 1.4986 | Accuracy: 96.38% :  24%|██▍       | 18/75 [00:01<00:05,  9.58it/s][A
Loss: 1.4986 | Accuracy: 96.38% :  25%|██▌       | 19/75 [00:01<00:05,  9.57it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  25%|██▌       | 19/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  27%|██▋       | 20/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4937 | Accuracy: 96.88% :  27%|██▋       | 20/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4937 | Accuracy: 96.88% :  28%|██▊       | 21/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4942 | Accuracy: 97.00% :  28%|██▊       | 21/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4942 | Accuracy: 97.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.60it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  29%|██▉       | 22/75 [00:02<00:05,  9.60it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  31%|███       | 23/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  31%|███       | 23/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  32%|███▏      | 24/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  33%|███▎      | 25/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4948 | Accuracy: 96.62% :  33%|███▎      | 25/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4948 | Accuracy: 96.62% :  35%|███▍      | 26/75 [00:02<00:05,  9.40it/s][A
Loss: 1.4851 | Accuracy: 97.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.40it/s][A
Loss: 1.4851 | Accuracy: 97.88% :  36%|███▌      | 27/75 [00:02<00:05,  9.42it/s][A
Loss: 1.4867 | Accuracy: 97.38% :  36%|███▌      | 27/75 [00:02<00:05,  9.42it/s][A
Loss: 1.4867 | Accuracy: 97.38% :  37%|███▋      | 28/75 [00:02<00:05,  8.92it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  37%|███▋      | 28/75 [00:03<00:05,  8.92it/s][A
Loss: 1.4954 | Accuracy: 96.75% :  39%|███▊      | 29/75 [00:03<00:05,  9.11it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  39%|███▊      | 29/75 [00:03<00:05,  9.11it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  40%|████      | 30/75 [00:03<00:04,  9.25it/s][A
Loss: 1.4987 | Accuracy: 96.38% :  40%|████      | 30/75 [00:03<00:04,  9.25it/s][A
Loss: 1.4987 | Accuracy: 96.38% :  41%|████▏     | 31/75 [00:03<00:04,  9.35it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  41%|████▏     | 31/75 [00:03<00:04,  9.35it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  43%|████▎     | 32/75 [00:03<00:04,  9.40it/s][A
Loss: 1.4922 | Accuracy: 97.12% :  43%|████▎     | 32/75 [00:03<00:04,  9.40it/s][A
Loss: 1.4922 | Accuracy: 97.12% :  44%|████▍     | 33/75 [00:03<00:04,  9.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  45%|████▌     | 34/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  47%|████▋     | 35/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4915 | Accuracy: 97.12% :  47%|████▋     | 35/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4915 | Accuracy: 97.12% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4976 | Accuracy: 96.38% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4976 | Accuracy: 96.38% :  49%|████▉     | 37/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4950 | Accuracy: 96.88% :  49%|████▉     | 37/75 [00:04<00:04,  9.45it/s][A
Loss: 1.4950 | Accuracy: 96.88% :  51%|█████     | 38/75 [00:04<00:04,  9.17it/s][A
Loss: 1.4945 | Accuracy: 96.62% :  51%|█████     | 38/75 [00:04<00:04,  9.17it/s][A
Loss: 1.4945 | Accuracy: 96.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.19it/s][A
Loss: 1.4992 | Accuracy: 96.38% :  52%|█████▏    | 39/75 [00:04<00:03,  9.19it/s][A
Loss: 1.4992 | Accuracy: 96.38% :  53%|█████▎    | 40/75 [00:04<00:03,  9.26it/s][A
Loss: 1.4956 | Accuracy: 96.38% :  53%|█████▎    | 40/75 [00:04<00:03,  9.26it/s][A
Loss: 1.4956 | Accuracy: 96.38% :  55%|█████▍    | 41/75 [00:04<00:03,  9.30it/s][A
Loss: 1.4964 | Accuracy: 96.62% :  55%|█████▍    | 41/75 [00:04<00:03,  9.30it/s][A
Loss: 1.4964 | Accuracy: 96.62% :  56%|█████▌    | 42/75 [00:04<00:03,  9.38it/s][A
Loss: 1.4957 | Accuracy: 96.62% :  56%|█████▌    | 42/75 [00:04<00:03,  9.38it/s][A
Loss: 1.4957 | Accuracy: 96.62% :  57%|█████▋    | 43/75 [00:04<00:03,  9.42it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  57%|█████▋    | 43/75 [00:04<00:03,  9.42it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  59%|█████▊    | 44/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4959 | Accuracy: 96.88% :  59%|█████▊    | 44/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4959 | Accuracy: 96.88% :  60%|██████    | 45/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4988 | Accuracy: 96.38% :  60%|██████    | 45/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4988 | Accuracy: 96.38% :  61%|██████▏   | 46/75 [00:04<00:03,  9.47it/s][A
Loss: 1.5146 | Accuracy: 94.25% :  61%|██████▏   | 46/75 [00:04<00:03,  9.47it/s][A
Loss: 1.5146 | Accuracy: 94.25% :  63%|██████▎   | 47/75 [00:04<00:02,  9.51it/s][A
Loss: 1.4929 | Accuracy: 97.12% :  63%|██████▎   | 47/75 [00:05<00:02,  9.51it/s][A
Loss: 1.4929 | Accuracy: 97.12% :  64%|██████▍   | 48/75 [00:05<00:02,  9.53it/s][A
Loss: 1.4904 | Accuracy: 97.38% :  64%|██████▍   | 48/75 [00:05<00:02,  9.53it/s][A
Loss: 1.4904 | Accuracy: 97.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  65%|██████▌   | 49/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  67%|██████▋   | 50/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  67%|██████▋   | 50/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  68%|██████▊   | 51/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  68%|██████▊   | 51/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  69%|██████▉   | 52/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4949 | Accuracy: 96.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4949 | Accuracy: 96.88% :  71%|███████   | 53/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  71%|███████   | 53/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4971 | Accuracy: 96.75% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4971 | Accuracy: 96.75% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4949 | Accuracy: 96.62% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4949 | Accuracy: 96.62% :  75%|███████▍  | 56/75 [00:05<00:01,  9.58it/s][A
Loss: 1.4912 | Accuracy: 97.12% :  75%|███████▍  | 56/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4912 | Accuracy: 97.12% :  76%|███████▌  | 57/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4951 | Accuracy: 96.62% :  76%|███████▌  | 57/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4951 | Accuracy: 96.62% :  77%|███████▋  | 58/75 [00:06<00:01,  9.36it/s][A
Loss: 1.4894 | Accuracy: 97.38% :  77%|███████▋  | 58/75 [00:06<00:01,  9.36it/s][A
Loss: 1.4894 | Accuracy: 97.38% :  79%|███████▊  | 59/75 [00:06<00:01,  9.37it/s][A
Loss: 1.4938 | Accuracy: 96.88% :  79%|███████▊  | 59/75 [00:06<00:01,  9.37it/s][A
Loss: 1.4938 | Accuracy: 96.88% :  80%|████████  | 60/75 [00:06<00:01,  9.40it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  80%|████████  | 60/75 [00:06<00:01,  9.40it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  81%|████████▏ | 61/75 [00:06<00:01,  9.42it/s][A
