srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:24<00:00]

Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5799 | Accuracy: 88.50% :  87%|████████▋ | 131/150 [00:33<00:01, 17.17it/s][A
Loss: 1.5799 | Accuracy: 88.50% :  89%|████████▊ | 133/150 [00:33<00:00, 17.21it/s][A
Loss: 1.5908 | Accuracy: 87.25% :  89%|████████▊ | 133/150 [00:33<00:00, 17.21it/s][A
Loss: 1.6005 | Accuracy: 85.75% :  89%|████████▊ | 133/150 [00:33<00:00, 17.21it/s][A
Loss: 1.6005 | Accuracy: 85.75% :  90%|█████████ | 135/150 [00:33<00:00, 17.20it/s][A
Loss: 1.6032 | Accuracy: 85.25% :  90%|█████████ | 135/150 [00:33<00:00, 17.20it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  90%|█████████ | 135/150 [00:33<00:00, 17.20it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  91%|█████████▏| 137/150 [00:33<00:00, 17.19it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  91%|█████████▏| 137/150 [00:33<00:00, 17.19it/s][A
Loss: 1.5903 | Accuracy: 86.75% :  91%|█████████▏| 137/150 [00:33<00:00, 17.19it/s][A
Loss: 1.5903 | Accuracy: 86.75% :  93%|█████████▎| 139/150 [00:33<00:00, 17.26it/s][A
Loss: 1.5921 | Accuracy: 87.25% :  93%|█████████▎| 139/150 [00:33<00:00, 17.26it/s][A
Loss: 1.6085 | Accuracy: 85.00% :  93%|█████████▎| 139/150 [00:33<00:00, 17.26it/s][A
Loss: 1.6085 | Accuracy: 85.00% :  94%|█████████▍| 141/150 [00:33<00:00, 17.25it/s][A
Loss: 1.5735 | Accuracy: 88.75% :  94%|█████████▍| 141/150 [00:33<00:00, 17.25it/s][A
Loss: 1.5758 | Accuracy: 89.00% :  94%|█████████▍| 141/150 [00:33<00:00, 17.25it/s][A
Loss: 1.5758 | Accuracy: 89.00% :  95%|█████████▌| 143/150 [00:33<00:00, 17.15it/s][A
Loss: 1.5922 | Accuracy: 87.50% :  95%|█████████▌| 143/150 [00:33<00:00, 17.15it/s][A
Loss: 1.5949 | Accuracy: 86.00% :  95%|█████████▌| 143/150 [00:33<00:00, 17.15it/s][A
Loss: 1.5949 | Accuracy: 86.00% :  97%|█████████▋| 145/150 [00:33<00:00, 16.56it/s][A
Loss: 1.5981 | Accuracy: 86.00% :  97%|█████████▋| 145/150 [00:33<00:00, 16.56it/s][A
Loss: 1.5781 | Accuracy: 88.25% :  97%|█████████▋| 145/150 [00:34<00:00, 16.56it/s][A
Loss: 1.5781 | Accuracy: 88.25% :  98%|█████████▊| 147/150 [00:34<00:00, 16.43it/s][A
Loss: 1.6047 | Accuracy: 85.75% :  98%|█████████▊| 147/150 [00:34<00:00, 16.43it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  98%|█████████▊| 147/150 [00:34<00:00, 16.43it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  99%|█████████▉| 149/150 [00:34<00:00, 16.55it/s][A
Loss: 1.5953 | Accuracy: 86.50% :  99%|█████████▉| 149/150 [00:34<00:00, 16.55it/s][A
                                                                                   [AEpochs:   5%|▌         | 1/20 [00:34<10:50, 34.25s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5853 | Accuracy: 87.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5741 | Accuracy: 88.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5741 | Accuracy: 88.50% :   1%|▏         | 2/150 [00:00<00:10, 14.19it/s][A
Loss: 1.6036 | Accuracy: 85.75% :   1%|▏         | 2/150 [00:00<00:10, 14.19it/s][A
Loss: 1.5985 | Accuracy: 86.50% :   1%|▏         | 2/150 [00:00<00:10, 14.19it/s][A
Loss: 1.5985 | Accuracy: 86.50% :   3%|▎         | 4/150 [00:00<00:09, 14.74it/s][A
Loss: 1.6060 | Accuracy: 85.75% :   3%|▎         | 4/150 [00:00<00:09, 14.74it/s][A
Loss: 1.5770 | Accuracy: 88.50% :   3%|▎         | 4/150 [00:00<00:09, 14.74it/s][A
Loss: 1.5770 | Accuracy: 88.50% :   4%|▍         | 6/150 [00:00<00:09, 15.38it/s][A
Loss: 1.6039 | Accuracy: 86.00% :   4%|▍         | 6/150 [00:00<00:09, 15.38it/s][A
Loss: 1.6119 | Accuracy: 85.25% :   4%|▍         | 6/150 [00:00<00:09, 15.38it/s][A
Loss: 1.6119 | Accuracy: 85.25% :   5%|▌         | 8/150 [00:00<00:08, 15.89it/s][A
Loss: 1.5855 | Accuracy: 87.50% :   5%|▌         | 8/150 [00:00<00:08, 15.89it/s][A
Loss: 1.6109 | Accuracy: 85.25% :   5%|▌         | 8/150 [00:00<00:08, 15.89it/s][A
Loss: 1.6109 | Accuracy: 85.25% :   7%|▋         | 10/150 [00:00<00:08, 16.15it/s][A
Loss: 1.5839 | Accuracy: 87.50% :   7%|▋         | 10/150 [00:00<00:08, 16.15it/s][A
Loss: 1.6034 | Accuracy: 85.50% :   7%|▋         | 10/150 [00:00<00:08, 16.15it/s][A
Loss: 1.6034 | Accuracy: 85.50% :   8%|▊         | 12/150 [00:00<00:08, 16.45it/s][A
Loss: 1.5869 | Accuracy: 87.50% :   8%|▊         | 12/150 [00:00<00:08, 16.45it/s][A
Loss: 1.5748 | Accuracy: 88.50% :   8%|▊         | 12/150 [00:00<00:08, 16.45it/s][A
Loss: 1.5748 | Accuracy: 88.50% :   9%|▉         | 14/150 [00:00<00:08, 16.64it/s][A
Loss: 1.5765 | Accuracy: 88.50% :   9%|▉         | 14/150 [00:00<00:08, 16.64it/s][A
Loss: 1.6177 | Accuracy: 84.50% :   9%|▉         | 14/150 [00:00<00:08, 16.64it/s][A
Loss: 1.6177 | Accuracy: 84.50% :  11%|█         | 16/150 [00:00<00:07, 16.77it/s][A
Loss: 1.5809 | Accuracy: 88.00% :  11%|█         | 16/150 [00:01<00:07, 16.77it/s][A
Loss: 1.5806 | Accuracy: 88.00% :  11%|█         | 16/150 [00:01<00:07, 16.77it/s][A
Loss: 1.5806 | Accuracy: 88.00% :  12%|█▏        | 18/150 [00:01<00:08, 15.60it/s][A
Loss: 1.6173 | Accuracy: 84.00% :  12%|█▏        | 18/150 [00:01<00:08, 15.60it/s][A
Loss: 1.5729 | Accuracy: 89.00% :  12%|█▏        | 18/150 [00:01<00:08, 15.60it/s][A
Loss: 1.5729 | Accuracy: 89.00% :  13%|█▎        | 20/150 [00:01<00:08, 15.38it/s][A
Loss: 1.5802 | Accuracy: 88.25% :  13%|█▎        | 20/150 [00:01<00:08, 15.38it/s][A
Loss: 1.5647 | Accuracy: 89.50% :  13%|█▎        | 20/150 [00:01<00:08, 15.38it/s][A
Loss: 1.5647 | Accuracy: 89.50% :  15%|█▍        | 22/150 [00:01<00:08, 15.66it/s][A
Loss: 1.5979 | Accuracy: 86.00% :  15%|█▍        | 22/150 [00:01<00:08, 15.66it/s][A
Loss: 1.5955 | Accuracy: 86.25% :  15%|█▍        | 22/150 [00:01<00:08, 15.66it/s][A
Loss: 1.5955 | Accuracy: 86.25% :  16%|█▌        | 24/150 [00:01<00:07, 15.94it/s][A
Loss: 1.5901 | Accuracy: 87.25% :  16%|█▌        | 24/150 [00:01<00:07, 15.94it/s][A
Loss: 1.6157 | Accuracy: 84.50% :  16%|█▌        | 24/150 [00:01<00:07, 15.94it/s][A
Loss: 1.6157 | Accuracy: 84.50% :  17%|█▋        | 26/150 [00:01<00:07, 15.99it/s][A
Loss: 1.5714 | Accuracy: 89.25% :  17%|█▋        | 26/150 [00:01<00:07, 15.99it/s][A
Loss: 1.5995 | Accuracy: 86.00% :  17%|█▋        | 26/150 [00:01<00:07, 15.99it/s][A
Loss: 1.5995 | Accuracy: 86.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.26it/s][A
Loss: 1.6107 | Accuracy: 85.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.26it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.26it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  20%|██        | 30/150 [00:01<00:07, 16.46it/s][A
Loss: 1.5597 | Accuracy: 90.25% :  20%|██        | 30/150 [00:01<00:07, 16.46it/s][A
Loss: 1.5657 | Accuracy: 90.00% :  20%|██        | 30/150 [00:01<00:07, 16.46it/s][A
Loss: 1.5657 | Accuracy: 90.00% :  21%|██▏       | 32/150 [00:01<00:07, 16.67it/s][A
Loss: 1.5772 | Accuracy: 88.25% :  21%|██▏       | 32/150 [00:02<00:07, 16.67it/s][A
Loss: 1.6016 | Accuracy: 86.00% :  21%|██▏       | 32/150 [00:02<00:07, 16.67it/s][A
Loss: 1.6016 | Accuracy: 86.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.84it/s][A
Loss: 1.5846 | Accuracy: 87.25% :  23%|██▎       | 34/150 [00:02<00:06, 16.84it/s][A
Loss: 1.6002 | Accuracy: 86.25% :  23%|██▎       | 34/150 [00:02<00:06, 16.84it/s][A
Loss: 1.6002 | Accuracy: 86.25% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.5794 | Accuracy: 88.25% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.5778 | Accuracy: 87.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.93it/s][A
Loss: 1.5778 | Accuracy: 87.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.01it/s][A
Loss: 1.6028 | Accuracy: 86.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.01it/s][A
Loss: 1.5952 | Accuracy: 86.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.01it/s][A
Loss: 1.5952 | Accuracy: 86.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.05it/s][A
Loss: 1.5976 | Accuracy: 86.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.05it/s][A
Loss: 1.6010 | Accuracy: 85.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.05it/s][A
Loss: 1.6010 | Accuracy: 85.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.05it/s][A
Loss: 1.5770 | Accuracy: 88.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.05it/s][A
Loss: 1.5952 | Accuracy: 86.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.05it/s][A
Loss: 1.5952 | Accuracy: 86.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.99it/s][A
Loss: 1.5841 | Accuracy: 87.75% :  29%|██▉       | 44/150 [00:02<00:06, 16.99it/s][A
Loss: 1.5912 | Accuracy: 87.25% :  29%|██▉       | 44/150 [00:02<00:06, 16.99it/s][A
Loss: 1.5912 | Accuracy: 87.25% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.5840 | Accuracy: 88.00% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.5917 | Accuracy: 87.00% :  31%|███       | 46/150 [00:02<00:06, 17.04it/s][A
Loss: 1.5917 | Accuracy: 87.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.11it/s][A
Loss: 1.5910 | Accuracy: 87.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.11it/s][A
Loss: 1.5897 | Accuracy: 87.00% :  32%|███▏      | 48/150 [00:03<00:05, 17.11it/s][A
Loss: 1.5897 | Accuracy: 87.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5663 | Accuracy: 89.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5876 | Accuracy: 87.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.15it/s][A
Loss: 1.5876 | Accuracy: 87.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5996 | Accuracy: 86.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5811 | Accuracy: 88.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5811 | Accuracy: 88.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5808 | Accuracy: 87.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5713 | Accuracy: 88.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5713 | Accuracy: 88.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5965 | Accuracy: 86.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5655 | Accuracy: 89.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5655 | Accuracy: 89.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5692 | Accuracy: 89.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5846 | Accuracy: 87.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.19it/s][A
Loss: 1.5846 | Accuracy: 87.75% :  40%|████      | 60/150 [00:03<00:06, 14.78it/s][A
Loss: 1.6015 | Accuracy: 85.75% :  40%|████      | 60/150 [00:03<00:06, 14.78it/s][A
Loss: 1.5733 | Accuracy: 88.50% :  40%|████      | 60/150 [00:03<00:06, 14.78it/s][A
Loss: 1.5733 | Accuracy: 88.50% :  41%|████▏     | 62/150 [00:03<00:05, 15.41it/s][A
Loss: 1.5716 | Accuracy: 89.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.41it/s][A
Loss: 1.5763 | Accuracy: 88.50% :  41%|████▏     | 62/150 [00:03<00:05, 15.41it/s][A
Loss: 1.5763 | Accuracy: 88.50% :  43%|████▎     | 64/150 [00:03<00:05, 15.81it/s][A
Loss: 1.5837 | Accuracy: 87.75% :  43%|████▎     | 64/150 [00:03<00:05, 15.81it/s][A
Loss: 1.5936 | Accuracy: 86.75% :  43%|████▎     | 64/150 [00:04<00:05, 15.81it/s][A
Loss: 1.5936 | Accuracy: 86.75% :  44%|████▍     | 66/150 [00:04<00:05, 16.30it/s][A
Loss: 1.6033 | Accuracy: 85.75% :  44%|████▍     | 66/150 [00:04<00:05, 16.30it/s][A
Loss: 1.5826 | Accuracy: 87.75% :  44%|████▍     | 66/150 [00:04<00:05, 16.30it/s][A
Loss: 1.5826 | Accuracy: 87.75% :  45%|████▌     | 68/150 [00:04<00:04, 16.49it/s][A
Loss: 1.5730 | Accuracy: 88.50% :  45%|████▌     | 68/150 [00:04<00:04, 16.49it/s][A
Loss: 1.6005 | Accuracy: 86.25% :  45%|████▌     | 68/150 [00:04<00:04, 16.49it/s][A
Loss: 1.6005 | Accuracy: 86.25% :  47%|████▋     | 70/150 [00:04<00:04, 16.66it/s][A
Loss: 1.5763 | Accuracy: 88.50% :  47%|████▋     | 70/150 [00:04<00:04, 16.66it/s][A
Loss: 1.5585 | Accuracy: 90.50% :  47%|████▋     | 70/150 [00:04<00:04, 16.66it/s][A
Loss: 1.5585 | Accuracy: 90.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5736 | Accuracy: 88.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5907 | Accuracy: 86.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5907 | Accuracy: 86.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.87it/s][A
Loss: 1.5646 | Accuracy: 90.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.87it/s][A
Loss: 1.5774 | Accuracy: 88.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.87it/s][A
Loss: 1.5774 | Accuracy: 88.50% :  51%|█████     | 76/150 [00:04<00:04, 16.91it/s][A
Loss: 1.5813 | Accuracy: 88.00% :  51%|█████     | 76/150 [00:04<00:04, 16.91it/s][A
Loss: 1.5932 | Accuracy: 86.75% :  51%|█████     | 76/150 [00:04<00:04, 16.91it/s][A
Loss: 1.5932 | Accuracy: 86.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5970 | Accuracy: 86.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5883 | Accuracy: 87.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5883 | Accuracy: 87.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.69it/s][A
Loss: 1.5620 | Accuracy: 90.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.69it/s][A
Loss: 1.5643 | Accuracy: 90.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.69it/s][A
Loss: 1.5643 | Accuracy: 90.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.82it/s][A
Loss: 1.5878 | Accuracy: 87.50% :  55%|█████▍    | 82/150 [00:05<00:04, 16.82it/s][A
Loss: 1.6010 | Accuracy: 86.00% :  55%|█████▍    | 82/150 [00:05<00:04, 16.82it/s][A
Loss: 1.6010 | Accuracy: 86.00% :  56%|█████▌    | 84/150 [00:05<00:03, 16.90it/s][A
Loss: 1.5909 | Accuracy: 86.75% :  56%|█████▌    | 84/150 [00:05<00:03, 16.90it/s][A
Loss: 1.5827 | Accuracy: 87.50% :  56%|█████▌    | 84/150 [00:05<00:03, 16.90it/s][A
Loss: 1.5827 | Accuracy: 87.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.93it/s][A
Loss: 1.5755 | Accuracy: 88.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.93it/s][A
Loss: 1.5666 | Accuracy: 89.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.93it/s][A
Loss: 1.5666 | Accuracy: 89.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.92it/s][A
Loss: 1.5626 | Accuracy: 89.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.92it/s][A
Loss: 1.5762 | Accuracy: 88.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.92it/s][A
Loss: 1.5762 | Accuracy: 88.50% :  60%|██████    | 90/150 [00:05<00:03, 17.00it/s][A
Loss: 1.5618 | Accuracy: 89.75% :  60%|██████    | 90/150 [00:05<00:03, 17.00it/s][A
Loss: 1.5597 | Accuracy: 90.00% :  60%|██████    | 90/150 [00:05<00:03, 17.00it/s][A
Loss: 1.5597 | Accuracy: 90.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5750 | Accuracy: 88.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5865 | Accuracy: 87.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5865 | Accuracy: 87.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5970 | Accuracy: 86.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5788 | Accuracy: 88.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5788 | Accuracy: 88.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5802 | Accuracy: 88.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5727 | Accuracy: 88.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.07it/s][A
Loss: 1.5727 | Accuracy: 88.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.10it/s][A
Loss: 1.5681 | Accuracy: 89.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.10it/s][A
Loss: 1.5889 | Accuracy: 87.25% :  65%|██████▌   | 98/150 [00:06<00:03, 17.10it/s][A
Loss: 1.5889 | Accuracy: 87.25% :  67%|██████▋   | 100/150 [00:06<00:02, 17.11it/s][A
Loss: 1.5817 | Accuracy: 88.00% :  67%|██████▋   | 100/150 [00:06<00:02, 17.11it/s][A
Loss: 1.5708 | Accuracy: 89.25% :  67%|██████▋   | 100/150 [00:06<00:02, 17.11it/s][A
Loss: 1.5708 | Accuracy: 89.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.13it/s][A
Loss: 1.5733 | Accuracy: 88.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.13it/s][A
Loss: 1.5748 | Accuracy: 88.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.13it/s][A
Loss: 1.5748 | Accuracy: 88.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.09it/s][A
Loss: 1.5970 | Accuracy: 86.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.09it/s][A
Loss: 1.5839 | Accuracy: 88.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.09it/s][A
Loss: 1.5839 | Accuracy: 88.00% :  71%|███████   | 106/150 [00:06<00:02, 17.10it/s][A
Loss: 1.6051 | Accuracy: 85.50% :  71%|███████   | 106/150 [00:06<00:02, 17.10it/s][A
Loss: 1.5635 | Accuracy: 89.75% :  71%|███████   | 106/150 [00:06<00:02, 17.10it/s][A
Loss: 1.5635 | Accuracy: 89.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5701 | Accuracy: 89.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5809 | Accuracy: 88.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5809 | Accuracy: 88.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.6063 | Accuracy: 85.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.5788 | Accuracy: 88.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.21it/s][A
Loss: 1.5788 | Accuracy: 88.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5636 | Accuracy: 90.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5692 | Accuracy: 89.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5692 | Accuracy: 89.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.14it/s][A
Loss: 1.5836 | Accuracy: 87.75% :  77%|███████▋  | 116/150 [00:07<00:01, 17.14it/s][A
Loss: 1.5738 | Accuracy: 89.00% :  77%|███████▋  | 116/150 [00:07<00:01, 17.14it/s][A
Loss: 1.5738 | Accuracy: 89.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5871 | Accuracy: 87.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5825 | Accuracy: 87.75% :  79%|███████▊  | 118/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5825 | Accuracy: 87.75% :  80%|████████  | 120/150 [00:07<00:01, 17.05it/s][A
Loss: 1.5622 | Accuracy: 90.00% :  80%|████████  | 120/150 [00:07<00:01, 17.05it/s][A
Loss: 1.5904 | Accuracy: 86.75% :  80%|████████  | 120/150 [00:07<00:01, 17.05it/s][A
Loss: 1.5904 | Accuracy: 86.75% :  81%|████████▏ | 122/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5733 | Accuracy: 88.75% :  81%|████████▏ | 122/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5730 | Accuracy: 88.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.91it/s][A
Loss: 1.5730 | Accuracy: 88.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.92it/s][A
Loss: 1.5601 | Accuracy: 90.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.92it/s][A
Loss: 1.5901 | Accuracy: 87.00% :  83%|████████▎ | 124/150 [00:07<00:01, 16.92it/s][A
Loss: 1.5901 | Accuracy: 87.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.5920 | Accuracy: 86.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.5734 | Accuracy: 88.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.5734 | Accuracy: 88.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.01it/s][A
Loss: 1.5688 | Accuracy: 89.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.01it/s][A
Loss: 1.5681 | Accuracy: 89.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.01it/s][A
Loss: 1.5681 | Accuracy: 89.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.18it/s][A
